Partij;Kandidaat;Stemmen
PVV (Partij voor de Vrijheid);Wilders, G.;1659339
PVV (Partij voor de Vrijheid);Stöteler, T.S.M.;8426
PVV (Partij voor de Vrijheid);Schilder, J.M.M.;20349
PVV (Partij voor de Vrijheid);Lammers, A.N.;6935
PVV (Partij voor de Vrijheid);Markuszower, G.;1669
PVV (Partij voor de Vrijheid);Bosma, M.;16969
PVV (Partij voor de Vrijheid);Claassen, R.A.B.;1900
PVV (Partij voor de Vrijheid);van Dijck, A.P.C.;610
PVV (Partij voor de Vrijheid);Faber, M.H.M.;9673
PVV (Partij voor de Vrijheid);Maeijer, V.;1510
PVV (Partij voor de Vrijheid);Mulder, E.;966
PVV (Partij voor de Vrijheid);Kops, A.;433
PVV (Partij voor de Vrijheid);Vlottes, E.;582
PVV (Partij voor de Vrijheid);Vondeling, M.;1394
PVV (Partij voor de Vrijheid);Heutink, H.D.;601
PVV (Partij voor de Vrijheid);Mooiman, J.;615
PVV (Partij voor de Vrijheid);Moinat, N.;788
PVV (Partij voor de Vrijheid);Graus, D.J.G.;965
PVV (Partij voor de Vrijheid);van Dijk, E.;440
PVV (Partij voor de Vrijheid);ten Hove, T.;904
PVV (Partij voor de Vrijheid);Prickaertz, E.C.;313
PVV (Partij voor de Vrijheid);de Roon, R.;276
PVV (Partij voor de Vrijheid);Boon, M.C.H.;595
PVV (Partij voor de Vrijheid);Raijer, A.J.;613
PVV (Partij voor de Vrijheid);van Meetelen, R.F.;1151
PVV (Partij voor de Vrijheid);Jansen, C.A.;233
PVV (Partij voor de Vrijheid);Aardema, M.;917
PVV (Partij voor de Vrijheid);Deen, M.;271
PVV (Partij voor de Vrijheid);Nijhof-Leeuw, J.M.;1266
PVV (Partij voor de Vrijheid);de Vree, J.H.;225
PVV (Partij voor de Vrijheid);Pool, J.;203
PVV (Partij voor de Vrijheid);van der Hoeff, P.H.;465
PVV (Partij voor de Vrijheid);Ram, D.;718
PVV (Partij voor de Vrijheid);Crijns, P.P.;719
PVV (Partij voor de Vrijheid);Smitskam, P.;155
PVV (Partij voor de Vrijheid);Boutkan, W.;512
PVV (Partij voor de Vrijheid);Thiadens, F.M.;122
PVV (Partij voor de Vrijheid);Blaauw, R.B.;571
PVV (Partij voor de Vrijheid);Valize, J.J.T.M.;590
PVV (Partij voor de Vrijheid);Faddegon, C.J.;71
PVV (Partij voor de Vrijheid);Clermonts, C.N.L.;314
PVV (Partij voor de Vrijheid);Uppelschoten, N.A.;166
PVV (Partij voor de Vrijheid);van Haasen, J.P.;159
PVV (Partij voor de Vrijheid);Esser, E.R.F.;473
PVV (Partij voor de Vrijheid);Rep, R.J.H.H.;314
PVV (Partij voor de Vrijheid);Riezebos, C.H.;100
PVV (Partij voor de Vrijheid);Grobben, S.M.;309
PVV (Partij voor de Vrijheid);Megens, B.J.M.H.;215
PVV (Partij voor de Vrijheid);Ubaghs, W.J.;93
PVV (Partij voor de Vrijheid);Blömer, A.G.A.;184
PVV (Partij voor de Vrijheid);Verbaarschot-Hendriks, M.;224
PVV (Partij voor de Vrijheid);de Graaf, J.L.;181
PVV (Partij voor de Vrijheid);Feeburg, F.;214
PVV (Partij voor de Vrijheid);Ritzen, S.A.G.;115
PVV (Partij voor de Vrijheid);de Moel, D.;89
PVV (Partij voor de Vrijheid);de Boer, P.;163
PVV (Partij voor de Vrijheid);Ahrens, J.;132
PVV (Partij voor de Vrijheid);Roos, B.M.;149
PVV (Partij voor de Vrijheid);Smits, S.;105
PVV (Partij voor de Vrijheid);Casteleijn, A.A.A.;103
PVV (Partij voor de Vrijheid);van Bijnen, H.M.;160
PVV (Partij voor de Vrijheid);van Valderen, P.;102
PVV (Partij voor de Vrijheid);de Vries, M.;171
PVV (Partij voor de Vrijheid);Pfoster, D.D.W.;152
PVV (Partij voor de Vrijheid);Griesen, J.;92
PVV (Partij voor de Vrijheid);Zandman, I.F.;221
PVV (Partij voor de Vrijheid);Alberts, S.A.M.;183
PVV (Partij voor de Vrijheid);Blauw, K.A.;467
PVV (Partij voor de Vrijheid);Klaassen, M.H.J.;147
PVV (Partij voor de Vrijheid);Benerink, C.B.G.;98
PVV (Partij voor de Vrijheid);van Stormbroek, A.;208
PVV (Partij voor de Vrijheid);Cornelisse, N.;159
PVV (Partij voor de Vrijheid);Liesveld, S.;161
PVV (Partij voor de Vrijheid);Choenni, N.A.;420
PVV (Partij voor de Vrijheid);van Kesteren, A.J.M.;167
PVV (Partij voor de Vrijheid);Bezaan, I.A.;122
PVV (Partij voor de Vrijheid);Blom, R.M.;233
PVV (Partij voor de Vrijheid);Ehlers, M.;190
PVV (Partij voor de Vrijheid);van Hattem, A.W.J.A.;143
PVV (Partij voor de Vrijheid);Madlener, B.;553
PVV (Partij voor de Vrijheid);Stˆteler, T.S.M.;76
GROENLINKS / Partij van de Arbeid (PvdA);Timmermans, F.C.G.M.;508759
GROENLINKS / Partij van de Arbeid (PvdA);Lahlah, A.;110283
GROENLINKS / Partij van de Arbeid (PvdA);Klaver, J.F.;105361
GROENLINKS / Partij van de Arbeid (PvdA);Piri, K.P.;42831
GROENLINKS / Partij van de Arbeid (PvdA);Westerveld, E.M.;118625
GROENLINKS / Partij van de Arbeid (PvdA);Moorman, M.;154742
GROENLINKS / Partij van de Arbeid (PvdA);Stultiens, L.C.J.;2224
GROENLINKS / Partij van de Arbeid (PvdA);de Hoop, H.E.;28171
GROENLINKS / Partij van de Arbeid (PvdA);Bromet, L.;13124
GROENLINKS / Partij van de Arbeid (PvdA);van Oosterhout, A.S.;8633
GROENLINKS / Partij van de Arbeid (PvdA);Bushoff, T.J.;10937
GROENLINKS / Partij van de Arbeid (PvdA);Kröger, S.C.;7302
GROENLINKS / Partij van de Arbeid (PvdA);Mohandis, M.;3441
GROENLINKS / Partij van de Arbeid (PvdA);Patijn, M.H.;3382
GROENLINKS / Partij van de Arbeid (PvdA);Zalinyan, A.;5093
GROENLINKS / Partij van de Arbeid (PvdA);van der Lee, T.M.T.;1191
GROENLINKS / Partij van de Arbeid (PvdA);Mutluer, S.;10066
GROENLINKS / Partij van de Arbeid (PvdA);Bolhuis, W.D.;1190
GROENLINKS / Partij van de Arbeid (PvdA);Gabriëls, G.J.W.;5151
GROENLINKS / Partij van de Arbeid (PvdA);Nordkamp, J.;2847
GROENLINKS / Partij van de Arbeid (PvdA);van der Linden, J.J.;6674
GROENLINKS / Partij van de Arbeid (PvdA);Roduner, F.J.;4183
GROENLINKS / Partij van de Arbeid (PvdA);Hirsch, D.H.;9319
GROENLINKS / Partij van de Arbeid (PvdA);Abdi, F.;21337
GROENLINKS / Partij van de Arbeid (PvdA);Tseggai, M.;18305
GROENLINKS / Partij van de Arbeid (PvdA);Pijpelink, A.;11849
GROENLINKS / Partij van de Arbeid (PvdA);Vliegenthart, L.;24675
GROENLINKS / Partij van de Arbeid (PvdA);Esser, M.J.W.;407
GROENLINKS / Partij van de Arbeid (PvdA);Haage, M.W.;3765
GROENLINKS / Partij van de Arbeid (PvdA);White, R.J.;1726
GROENLINKS / Partij van de Arbeid (PvdA);Vrolijks, I.L.;5240
GROENLINKS / Partij van de Arbeid (PvdA);Kathmann, B.C.;29345
GROENLINKS / Partij van de Arbeid (PvdA);Muns, L.;703
GROENLINKS / Partij van de Arbeid (PvdA);de Jong, H.A.;688
GROENLINKS / Partij van de Arbeid (PvdA);Chakor, G.;5543
GROENLINKS / Partij van de Arbeid (PvdA);Vonk, M.;326
GROENLINKS / Partij van de Arbeid (PvdA);van der Zweth, R.;853
GROENLINKS / Partij van de Arbeid (PvdA);Vink, J.C.;2643
GROENLINKS / Partij van de Arbeid (PvdA);Tak, D.P.A.;1150
GROENLINKS / Partij van de Arbeid (PvdA);Nikshomar, S.;2067
GROENLINKS / Partij van de Arbeid (PvdA);Hyder, I.F.;608
GROENLINKS / Partij van de Arbeid (PvdA);Sibbing, L.V.;1777
GROENLINKS / Partij van de Arbeid (PvdA);Woltring, N.M.;2711
GROENLINKS / Partij van de Arbeid (PvdA);Olivier, D.;458
GROENLINKS / Partij van de Arbeid (PvdA);de Kroon, T.A.;347
GROENLINKS / Partij van de Arbeid (PvdA);de Boer, M.M.;553
GROENLINKS / Partij van de Arbeid (PvdA);Boomsma, R.;407
GROENLINKS / Partij van de Arbeid (PvdA);de Jonge, T.F.;862
GROENLINKS / Partij van de Arbeid (PvdA);Bwefar, R.I.;461
GROENLINKS / Partij van de Arbeid (PvdA);Jeursen, L.B.;520
GROENLINKS / Partij van de Arbeid (PvdA);Daenen, J.W.B.;520
GROENLINKS / Partij van de Arbeid (PvdA);Bolding, F.;744
GROENLINKS / Partij van de Arbeid (PvdA);Mehdi, T.;704
GROENLINKS / Partij van de Arbeid (PvdA);Hamzad, P.;3739
GROENLINKS / Partij van de Arbeid (PvdA);Visser, G.;391
GROENLINKS / Partij van de Arbeid (PvdA);Schreuders, J.M.;1228
GROENLINKS / Partij van de Arbeid (PvdA);Bijl, M.;141
GROENLINKS / Partij van de Arbeid (PvdA);Piepers, R.J.A.;386
GROENLINKS / Partij van de Arbeid (PvdA);Ammerlaan, T.B.;127
GROENLINKS / Partij van de Arbeid (PvdA);Punte-Zwart, W.S.;2418
GROENLINKS / Partij van de Arbeid (PvdA);Groenteman, H.;1441
GROENLINKS / Partij van de Arbeid (PvdA);van Muiswinkel, F.L.;910
GROENLINKS / Partij van de Arbeid (PvdA);Romeijn, A.;909
GROENLINKS / Partij van de Arbeid (PvdA);Bijlo, V.R.;254
GROENLINKS / Partij van de Arbeid (PvdA);Jansen, L.;185
GROENLINKS / Partij van de Arbeid (PvdA);Chalgoum, A.;162
GROENLINKS / Partij van de Arbeid (PvdA);de Jong, N.S.;1530
GROENLINKS / Partij van de Arbeid (PvdA);Wattimena, M.B.D.J.;458
GROENLINKS / Partij van de Arbeid (PvdA);Uğur, E.;1521
GROENLINKS / Partij van de Arbeid (PvdA);Smeets, J.A.P.;310
GROENLINKS / Partij van de Arbeid (PvdA);Bas, L.A.J.L.;234
GROENLINKS / Partij van de Arbeid (PvdA);Karbache, A.;223
GROENLINKS / Partij van de Arbeid (PvdA);Blom, P.;55
GROENLINKS / Partij van de Arbeid (PvdA);Gesthuizen, S.M.J.G.;272
GROENLINKS / Partij van de Arbeid (PvdA);Roovers, T.T.A.J.;118
GROENLINKS / Partij van de Arbeid (PvdA);Jongerius, A.M.;529
GROENLINKS / Partij van de Arbeid (PvdA);van Gent, W.;620
GROENLINKS / Partij van de Arbeid (PvdA);van Es, A.C.;419
GROENLINKS / Partij van de Arbeid (PvdA);Pronk, J.P.;679
GROENLINKS / Partij van de Arbeid (PvdA);d' Ancona, H.;2456
VVD;Yeşilgöz-Zegerius, D.;687416
VVD;Heinen, E.;125048
VVD;Brekelmans, R.P.;165432
VVD;Karremans, V.P.G.;328120
VVD;van der Burg, E.;22127
VVD;Becker, B.;48730
VVD;van Eijk-Nagel, W.P.J.;17181
VVD;Erkens, S.P.A.;5377
VVD;Martens-America, C.;6522
VVD;Nobel, J.N.J.;2837
VVD;van Campen, A.A.H.;4156
VVD;Rajkowski, Q.M.;5508
VVD;Ellian, U.;2995
VVD;Aartsen, A.A.;3827
VVD;Michon-Derkzen, I.J.M.;2490
VVD;de Groot, P.C.;2031
VVD;Bevers, H.;2346
VVD;den Hollander, R.;5465
VVD;Kisteman, A.;1904
VVD;de Kort, A.H.J.;4782
VVD;Wendel, H.;7984
VVD;Schutz, B.A.;543
VVD;Bikkers, B.T.;759
VVD;Müller, A.S.;2422
VVD;Meulenkamp, W.J.H.;3291
VVD;de Beer, M.E.E.;2191
VVD;Maes, N.C.J.;1299
VVD;van der Maas, E.J.;561
VVD;Verkuijlen, R.;387
VVD;van Groningen-de Haas, D.A.;2336
VVD;Berk, A.S.;816
VVD;Richardson, S.M.;1117
VVD;Hoebink, J.;2003
VVD;Buijsse, M.R.G.;1294
VVD;van Kessel, P.W.;793
VVD;Janssen, V.C.;295
VVD;Eikelenboom, D.;779
VVD;Nijssen, S.C.;254
VVD;Hartsuiker, R.J.J.;873
VVD;Zeeuw van der Laan, E.M.;623
VVD;Yizhak Cooremans, R.A.T.;378
VVD;Melisse, T.C.;3904
VVD;Hoogezand, B.;443
VVD;Huckriede, J.M.A.;406
VVD;van Dijken, A.J.;229
VVD;Nelisse, R.M.L.;525
VVD;Verwoort, R.J.;454
VVD;Kohli, N.R.;2172
VVD;Arends-Drijver, K.;614
VVD;Vulpes, M.J.;523
VVD;Aptroot, B.W.;473
VVD;Vermeulen, D.;324
VVD;Versluijs, J.J.F.;331
VVD;Rodoe, H.;276
VVD;van Os, J.L.P.;172
VVD;Bruin, R.N.;318
VVD;van Nieuwamerongen-Oosterkamp, A.T.;386
VVD;Ens, A.A.;505
VVD;Toussaint, C.A.;180
VVD;Simons, I.A.W.;903
VVD;Jansen, J.F.;132
VVD;van Berlo, J.T.M.;541
VVD;van den Beld, A.J.;173
VVD;Voogt, M.J.A.;401
VVD;Zagers, R.J.C.;656
VVD;Gadella, J.A.N.;181
VVD;de Visser, N.J.G.;854
VVD;Altenburg-Collin, E.M.M.P.;399
VVD;de Kruijf, D.G.;647
VVD;van Dalen, M.G.;241
VVD;Vliegen, S.M.J.A.J.;283
VVD;van Eendenburg, J.M.;277
VVD;van Dijk, K.;754
VVD;Vleij, F.;506
VVD;van den Hoogenband, P.P.;123
VVD;Aardoom, J.Y.;177
VVD;Verheij, J.W.;112
VVD;Amani-Ayan, K.;458
VVD;van Santen, N.;287
VVD;Rijmers, C.H.M.;1465
Nieuw Sociaal Contract (NSC);van Hijum, Y.J.;21897
Nieuw Sociaal Contract (NSC);Uitermark, J.J.M.;7072
Nieuw Sociaal Contract (NSC);Welzijn, R.M.;2052
Nieuw Sociaal Contract (NSC);van Oostenbruggen, T.;650
Nieuw Sociaal Contract (NSC);Wingelaar, N.T.P.;1105
Nieuw Sociaal Contract (NSC);Saris, I.G.;1296
Nieuw Sociaal Contract (NSC);van Dalen, J.A.;322
Nieuw Sociaal Contract (NSC);Bruyning, F.H.;806
Nieuw Sociaal Contract (NSC);Beukema, T.P.;328
Nieuw Sociaal Contract (NSC);Geleijnse, S.;97
Nieuw Sociaal Contract (NSC);Koops, W.J.;204
Nieuw Sociaal Contract (NSC);Verouden, V.C.H.M.;51
Nieuw Sociaal Contract (NSC);Kouwenhoven, A.J.;93
Nieuw Sociaal Contract (NSC);Wessels, R.;115
Nieuw Sociaal Contract (NSC);Vredenburg, J.P.;148
Nieuw Sociaal Contract (NSC);van der Meulen, J.A.J.;195
Nieuw Sociaal Contract (NSC);de Korte - Verhoef, M.C.;149
Nieuw Sociaal Contract (NSC);van der Duim, R.D.;181
Nieuw Sociaal Contract (NSC);Louwerens-Huys, M.S.N.;114
Nieuw Sociaal Contract (NSC);Mauer, Q.;136
Nieuw Sociaal Contract (NSC);Mol, I.;371
Nieuw Sociaal Contract (NSC);Goorhuis, P.H.J.;206
Nieuw Sociaal Contract (NSC);IJkema, K.R.;49
Nieuw Sociaal Contract (NSC);Bootsma, L.;181
Nieuw Sociaal Contract (NSC);Meijvogel-Volk, S.T.;182
Nieuw Sociaal Contract (NSC);Hermse, K.;85
Nieuw Sociaal Contract (NSC);Steijling, W.A.H.;40
Nieuw Sociaal Contract (NSC);Roelofs, J.;76
Nieuw Sociaal Contract (NSC);van Ginneken, J.C.A.;160
Nieuw Sociaal Contract (NSC);Gotink, H.G.P.;33
Nieuw Sociaal Contract (NSC);Jonkman, T.H.;110
Nieuw Sociaal Contract (NSC);Kersten, H.J.;472
D66;Jetten, R.A.A.;1198454
D66;Paternotte, J.M.;38961
D66;Vijlbrief, J.A.;18051
D66;Podt, A.;146290
D66;Sneller, J.C.;5746
D66;van Berkel, N.;41170
D66;Paulusma, W.;47381
D66;Belhirch, F.;13831
D66;van der Werf, J.J.;42931
D66;Bamenga, P.;8978
D66;Klos, F.C.O.;1667
D66;Synhaeve, M.;16369
D66;Rooderkerk, I.;16099
D66;van Asten, R.J.;2035
D66;Oualhadj, A.;8068
D66;Biekman, A.N.;9424
D66;Huizenga, R.A.;9187
D66;Dijk, H.L.O.;6233
D66;El Boujdaini, S.;26614
D66;Oosterhuis, H.;1530
D66;Schoonis, J.;787
D66;Castelein, K.D.J.;1272
D66;Neijenhuis, S.J.;1226
D66;Köse, U.I.;3461
D66;Vervuurt, M.;3853
D66;Huidekooper, D.J.;1689
D66;Vellinga-Beemsterboer, M.C.A.;36538
D66;van Leijen, R.M.;756
D66;Jagtenberg, M.H.;14330
D66;Mathlouti, M.;549
D66;van Damme, L.;10271
D66;Stifanos, Y.T.P.;795
D66;Hoekstra, M.L.;3657
D66;Borm, H.J.J.;3159
D66;Smulders, E.;4142
D66;Barkey Wolf, E.F.H.;903
D66;Ghering, O.W.;876
D66;Woudstra, E.;980
D66;Bonten, B.;1869
D66;Derks, M.;2100
D66;Regtuijt, S.M.;1147
D66;Senden, Y.W.E.;383
D66;Pander, J.T.;425
D66;Berends, T.;530
D66;Maessen, R.J.M.;462
D66;Gräper-van Koolwijk, F.Q.;1683
D66;Dijkstra, P.A.;2730
D66;Ollongren, K.H.;2098
D66;Dijkgraaf, R.H.;5134
D66;Phlippen, S.M.W.;6877
BBB;van der Plas, C.A.M.;122172
BBB;Keijzer, M.C.G.;111338
BBB;Vermeer, H.;3434
BBB;Wiersma, F.M.;18843
BBB;van Zanten, C.R.;1181
BBB;Tuinman, G.P.;3028
BBB;Wijen-Nass, M.J.M.H.;2736
BBB;Joseph, A.S.;2348
BBB;Oostenbrink, M.;205
BBB;Hendriks, A.J.;185
BBB;Govaert, C.A.H.M.;922
BBB;Tieman, R.;194
BBB;Rummenie, J.F.;316
BBB;van Marum, E.;789
BBB;Wiegmans- de Winter, D.;442
BBB;Karsbergen, K.G.;122
BBB;den Hertog, E.W.J.;173
BBB;de Ridder, R.J.G.;331
BBB;Hankers, H.F.;221
BBB;Sprik, H.C.;76
