Partij;Kandidaat;Stemmen
BBB;Morsink, A.J.;422
BBB;van Veen-van den Berg, A.;314
BBB;Meeldijk, C.W.;595
BBB;Pabon, M.;714
BBB;Buis, D.G.J.;348
BBB;de Groot, J.M.;323
BBB;Olthof, J.F.;511
BBB;Huijbens, N.A.;263
BBB;Brouwer, K.W.P.;94
BBB;Stienstra, F.J.;302
BBB;Berg, B.;121
BBB;Meijroos, W.M.S.;109
BBB;Dekker, J.H.;217
BBB;Flipsen-Verhagen, M.C.C.;292
BBB;Zeitsen, T.V.C.;65
BBB;Vrugt, J.A.;59
BBB;Lagas, I.M.;195
BBB;van de Ven, M.J.H.;251
BBB;Zoet, H.R.;688
BBB;Schoolmeesters, A.M.A.;219
BBB;Lievense, R.;113
BBB;Schuiling, H.;221
BBB;Hoving, K.K.T.;1290
BBB;Adolfs, N.F.;285
BBB;de Sain, G.M.;167
BBB;Kooistra, A.W.;193
BBB;Beemsterboer, J.C.J.;241
BBB;Koks, N.;261
BBB;Lodders, W.J.H.;350
BBB;Pouw-Verweij, N.J.F.;391
CDA;Bontenbal, H.;994614
CDA;Steen, H.S.;83747
CDA;Boswijk, D.G.;7154
CDA;van Dijk, I.;27105
CDA;Krul, H.M.;4002
CDA;Straatman, J.C.G.;12517
CDA;van den Brink, G.;3159
CDA;Buhler, J.G.L.M.;16882
CDA;Jumelet, H.G.;6910
CDA;van Ark, A.F.J.;3175
CDA;van den Brink, T.A.;4834
CDA;Zwinkels, J.M.;4414
CDA;van Lanschot, M.R.H.;2445
CDA;Boelsma-Hoekstra, L.;7265
CDA;Koorevaar, J.C.;2490
CDA;Tijmstra, E.S.;2786
CDA;Hamstra, S.;1769
CDA;Armut, E.;5597
CDA;Poortman, A.;1633
CDA;Lohman, J.B.;830
CDA;van den Berg, J.H.C.;6227
CDA;Hanegraaff, M.C.;3123
CDA;Klein, K.P.;866
CDA;van der Spek, A.M.;5167
CDA;Tolkamp, A.J.H.;4242
CDA;Hawezy, H.;2225
CDA;de Hoon, A.J.M.;3266
CDA;de Vries, J.N.;898
CDA;Mastenbroek, S.M.;848
CDA;Heijnen, E.J.;1888
CDA;Boonstra, J.T.;760
CDA;van Brakel, C.E.P.;1037
CDA;Noort, I.B.;1305
CDA;Wijnsma, S.;1061
CDA;Vliegenthart-Goedhart, D.G.C.;1010
CDA;Bracke, D.G.A.J.;1590
CDA;Tuncer, Y.;331
CDA;Vrugt, R.;329
CDA;van Die, S.;255
CDA;Buijs, P.M.;270
CDA;Silos, J.J.;459
CDA;Drenth, E.;457
CDA;Boogaard, P.;288
CDA;van der Mik, E.;768
CDA;Schokker, H.G.;152
CDA;Wever, W.A.;853
CDA;Sips, S.M.P.;808
CDA;van Dijk-Wijmenga, L.S.;452
CDA;Rossen, G.L.;383
CDA;Sedoc, G.H.;3053
SP (Socialistische Partij);Dijk, J.P.;116519
SP (Socialistische Partij);Beckerman, S.M.;36543
SP (Socialistische Partij);Dobbe, S.E.M.;12416
SP (Socialistische Partij);Meijer, B.W.V.;1229
SP (Socialistische Partij);Hondmann, M.M.;1232
SP (Socialistische Partij);Elfrink, G.E.;1004
SP (Socialistische Partij);van den Hout, S.G.;419
SP (Socialistische Partij);Biharie, S.;6282
SP (Socialistische Partij);Blom, S.;4265
SP (Socialistische Partij);Kuin, R.M.;470
SP (Socialistische Partij);Vossenberg, L.J.A.M.;830
SP (Socialistische Partij);Cramer, A.;1290
SP (Socialistische Partij);Witsenburg, A.;1479
SP (Socialistische Partij);Wever, E.N.;630
SP (Socialistische Partij);ten Broeke, M.J.;435
SP (Socialistische Partij);van Halm, T.;255
SP (Socialistische Partij);Peltenburg, S.L.M.J.;179
SP (Socialistische Partij);van Rossum, L.;998
SP (Socialistische Partij);Boer, M.I.;470
SP (Socialistische Partij);Eaisaouiyen, M.;489
SP (Socialistische Partij);van der Sluis, J.H.A.;124
SP (Socialistische Partij);Drost, S.N.;978
SP (Socialistische Partij);Schwarz, S.;379
SP (Socialistische Partij);Merks, R.C.M.;399
SP (Socialistische Partij);van Winden, M.W.J.;74
SP (Socialistische Partij);Verdaasdonk, I.;900
SP (Socialistische Partij);Harris, D.C.;157
SP (Socialistische Partij);Smith, D.J.M.;158
SP (Socialistische Partij);Kuitert, E.E.;357
SP (Socialistische Partij);Goede, J.F.;663
SP (Socialistische Partij);Schapendonk, E.M.;310
SP (Socialistische Partij);Topma, X.M.;155
SP (Socialistische Partij);Wolters Gregorio, J.;284
SP (Socialistische Partij);Moriarty Linthorst, A.P.;440
SP (Socialistische Partij);Delsen, A.A.;157
SP (Socialistische Partij);Başoğlu, E.;502
SP (Socialistische Partij);de Kleijn, R.C.;110
SP (Socialistische Partij);Mineur, A.C.;250
SP (Socialistische Partij);Wieken, Y.;315
SP (Socialistische Partij);Singh, J.;1392
SP (Socialistische Partij);van Eck, J.J.A.W.;377
SP (Socialistische Partij);Zandvliet-Oldenkamp, L.;350
SP (Socialistische Partij);Hoogervorst, W.;128
SP (Socialistische Partij);van de Kolk, I.A.H.;342
SP (Socialistische Partij);Smit, T.;117
SP (Socialistische Partij);Flentge, E.A.;45
SP (Socialistische Partij);Bos, R.F.A.;110
SP (Socialistische Partij);Coşkun, T.S.J.;162
SP (Socialistische Partij);Alberts-Oosterbaan, R.;198
SP (Socialistische Partij);Poppe, R.J.L.;621
DENK;van Baarle, S.R.T.;156202
DENK;Ergin, D.A.;20165
DENK;El Abassi, I.;23221
DENK;Esen, E.;8385
DENK;Abaâziz, N.;5716
DENK;Icar, N.;4071
DENK;Rehim Zadeh, E.;1069
DENK;Ghazi, M.I.;1676
DENK;Alieva, S.V.;1231
DENK;Hellings, O.R.;592
DENK;Tekin, A.;2206
DENK;Kaya, A.;2154
DENK;Kuzey, Ş.;547
DENK;Özcan, R.;981
DENK;Tap, T.A.;248
DENK;Manhoef, E.E.;702
DENK;Khan, S.Y.;1037
DENK;Kondu, F.;352
DENK;Kuipers, S.;463
DENK;Ağirbaş, A.;453
DENK;Heybeli, M.;284
DENK;Mahmood, A.A.;1592
DENK;Sakim, M.;243
DENK;Abdoelrahman, M.I.H.;1238
DENK;Al Mansoury, E.;579
DENK;Amraoui, A.;767
DENK;Agha, R.;183
DENK;Bal, M.I.;1189
DENK;Abubaker, Z.;616
DENK;Aydin, B.K.;757
DENK;Aboelkasem, E.;337
DENK;Ayverdi, M.E.;418
DENK;Neshan, L.;143
DENK;Gökmen, G.;533
DENK;El Majjaoui, M.;1278
DENK;Fkihi, O.;333
DENK;Ünal, H.;312
DENK;Akhatab, N.;263
DENK;Özçelik, S.;663
DENK;Bayrakci, Y.C.;723
DENK;Kocabiyik, M.;1153
DENK;El Ghaddari, A.;385
DENK;Çelik, B.;738
DENK;Tacirlioğlu, B.;173
DENK;Yacoubi, A.;269
DENK;Şahin, E.;291
DENK;Moussane, J.;203
DENK;Dağdelen, Y.;1047
DENK;Bülbül, T.;924
DENK;Achbar, F.;952
Partij voor de Dieren;Ouwehand, E.;132121
Partij voor de Dieren;Kostić, I.;21964
Partij voor de Dieren;Teunissen, C.;9645
Partij voor de Dieren;van Hassel, F.;2090
Partij voor de Dieren;Mathijsen, D.D.;7458
Partij voor de Dieren;van Wijlandt, K.;710
Partij voor de Dieren;Krijger, A.L.;10576
Partij voor de Dieren;van Schaik-Gerritsen, M.;1776
Partij voor de Dieren;Stoffels, W.E.R.;1921
Partij voor de Dieren;Coşkun, Z.P.;4404
Partij voor de Dieren;Travaille, A.;412
Partij voor de Dieren;Bersch, F.;412
Partij voor de Dieren;van Langen, R.J.;1984
Partij voor de Dieren;Groenewege, P.J.L.;344
Partij voor de Dieren;Muller, M.;2589
Partij voor de Dieren;Barker, R.N.;206
Partij voor de Dieren;Butterman, O.S.;1190
Partij voor de Dieren;Zandwijken, Y.X.;284
Partij voor de Dieren;Huitema, J.;264
Partij voor de Dieren;Pallandt, C.M.J.;1776
Partij voor de Dieren;Pieterson, S.;560
Partij voor de Dieren;Karadarević, A.;868
Partij voor de Dieren;van Lubek, N.M.;530
Partij voor de Dieren;van den Broek, J.M.;482
Partij voor de Dieren;van de Weerd, D.M.;376
Partij voor de Dieren;Markandu, G.;1506
Partij voor de Dieren;Scheijde, E.F.;321
Partij voor de Dieren;Lauret, E.A.H.;898
Partij voor de Dieren;Vlasveld, A.I.;525
Partij voor de Dieren;van Mondfrans, N.;304
Partij voor de Dieren;Madani, S.N.;131
Partij voor de Dieren;Wijnans, P.;253
Partij voor de Dieren;Wong, Y.;613
Partij voor de Dieren;van Lierop, J.;312
Partij voor de Dieren;Groters, R.A.;136
Partij voor de Dieren;Woudstra, A.J.;264
Partij voor de Dieren;Nasroen, V.P.;774
Partij voor de Dieren;van Loo, J.M.;117
Partij voor de Dieren;van der Toorn, T.;226
Partij voor de Dieren;Lammers, J.;637
Partij voor de Dieren;Lievense, P.J.;217
Partij voor de Dieren;Eroğlu, C.;385
Partij voor de Dieren;Voskamp, A.T.;265
Partij voor de Dieren;Jonkers, G.V.A.A.D.;216
Partij voor de Dieren;Schotveld, J.M.;202
Partij voor de Dieren;Luijendijk, J.;113
Partij voor de Dieren;van Esch, E.M.;517
Partij voor de Dieren;Wassenberg, F.P.;511
Partij voor de Dieren;Strik, M.C.G.;653
Partij voor de Dieren;van Coeverden, E.M.;924
Forum voor Democratie;de Vos, L.G.;425586
Forum voor Democratie;Baudet, T.H.P.;21678
Forum voor Democratie;van Meijeren, G.F.C.;18482
Forum voor Democratie;Jansen, F.J.H.;799
Forum voor Democratie;Dekker, R.J.;1424
Forum voor Democratie;van Houwelingen, P.;3029
Forum voor Democratie;van Duijvenvoorde, P.;291
Forum voor Democratie;Russcher, T.K.;115
Forum voor Democratie;Etalle, M.J.S.;102
Forum voor Democratie;Schenk, M.;198
Forum voor Democratie;Al Biyati, I.;552
Forum voor Democratie;Bakir, A.;409
Forum voor Democratie;van Asch, R.W.G.T.;123
Forum voor Democratie;Knoester, N.A.;156
Forum voor Democratie;Koopman, P.;90
Forum voor Democratie;Antolini, B.M.;377
Forum voor Democratie;Hendriksen-Mauriks, E.R.M.;221
Forum voor Democratie;Hadderingh, B.S.T.;97
Forum voor Democratie;Panis, T.;146
Forum voor Democratie;Vos, A.V.B.;355
Forum voor Democratie;El Masoudi, F.;158
Forum voor Democratie;van den Boomgaard, M.R.;73
Forum voor Democratie;Akkermans-Linssen, M.W.J.;262
Forum voor Democratie;de Clippelaar, L.;73
Forum voor Democratie;Hartman, M.;104
Forum voor Democratie;Wittebrood, J.C.;76
Forum voor Democratie;van der Voort, J.A.;67
Forum voor Democratie;Vermaas, P.C.;49
Forum voor Democratie;de Graaff, Y.W.;84
Forum voor Democratie;de Lange, M.;114
Forum voor Democratie;Burgemeester, K.;68
Forum voor Democratie;Spoek-van Dinther, P.;97
Forum voor Democratie;van Haarlem, C.R.O.;19
Forum voor Democratie;Boom-Bekkers, Y.J.A.M.;71
Forum voor Democratie;Middelkoop, M.C.;123
Forum voor Democratie;Postuma, J.V.;148
Forum voor Democratie;de Heer, E.;128
Forum voor Democratie;Roelofs, R.H.J.;81
Forum voor Democratie;Heller, T.H.G.;41
Forum voor Democratie;Wouda, T.T.C.;81
Forum voor Democratie;Verstegen, P.J.T.;40
Forum voor Democratie;Dessing, J.;19
Forum voor Democratie;de Graaf, M.;52
Forum voor Democratie;Meijdam, C.T.;134
Forum voor Democratie;van Rijswijk, P.;353
Forum voor Democratie;van de Breevaart, J.O.;104
Forum voor Democratie;Filippini, L.T.C.;40
Forum voor Democratie;van Schijndel, A.H.J.W.;26
Forum voor Democratie;Alberts, L.Y.;31
Forum voor Democratie;van den Oetelaar, J.C.M.;189
Staatkundig Gereformeerde Partij (SGP);Stoffer, C.;210341
Staatkundig Gereformeerde Partij (SGP);van Dijk, D.J.H.;4908
Staatkundig Gereformeerde Partij (SGP);Flach, A.J.;6322
Staatkundig Gereformeerde Partij (SGP);Middelkoop, P.N.;2519
Staatkundig Gereformeerde Partij (SGP);Vroegindeweij, W.J.;1776
Staatkundig Gereformeerde Partij (SGP);van der Maas, A.J.;806
Staatkundig Gereformeerde Partij (SGP);van der Wind, H.J.;695
Staatkundig Gereformeerde Partij (SGP);Both, D.D.;424
Staatkundig Gereformeerde Partij (SGP);Kloosterman, J.;419
Staatkundig Gereformeerde Partij (SGP);Roodnat, T.J.;649
Staatkundig Gereformeerde Partij (SGP);van der Wulp, A.D.;301
Staatkundig Gereformeerde Partij (SGP);Polinder, H.J.;505
Staatkundig Gereformeerde Partij (SGP);Slingerland, M.;338
Staatkundig Gereformeerde Partij (SGP);van Duijn, W.J.;204
Staatkundig Gereformeerde Partij (SGP);Barth, L.G.I.;217
Staatkundig Gereformeerde Partij (SGP);Lukasse, J.;248
Staatkundig Gereformeerde Partij (SGP);Tanis, J.P.;164
Staatkundig Gereformeerde Partij (SGP);Bosma, E.G.;497
Staatkundig Gereformeerde Partij (SGP);Schipaanboord, G.P.;237
Staatkundig Gereformeerde Partij (SGP);Versteeg, A.;397
Staatkundig Gereformeerde Partij (SGP);Hartog, J.;134
Staatkundig Gereformeerde Partij (SGP);Koekoek, J.T.;425
Staatkundig Gereformeerde Partij (SGP);de Knegt, L.;303
Staatkundig Gereformeerde Partij (SGP);van Leeuwen, G.R.;210
Staatkundig Gereformeerde Partij (SGP);de Boer, B.;246
Staatkundig Gereformeerde Partij (SGP);Kok, W.H.;177
Staatkundig Gereformeerde Partij (SGP);Kuijers, J.;195
Staatkundig Gereformeerde Partij (SGP);van Zelst, H.J.;184
Staatkundig Gereformeerde Partij (SGP);Bource, R.J.C.;75
Staatkundig Gereformeerde Partij (SGP);Talen, L.;149
Staatkundig Gereformeerde Partij (SGP);Baijense, J.;188
Staatkundig Gereformeerde Partij (SGP);Bulten, H.G.;118
Staatkundig Gereformeerde Partij (SGP);Top, J.;221
Staatkundig Gereformeerde Partij (SGP);Kisteman, L.;76
Staatkundig Gereformeerde Partij (SGP);van Bruchem, L.;122
Staatkundig Gereformeerde Partij (SGP);van den Dikkenberg, L.C.;87
Staatkundig Gereformeerde Partij (SGP);Herweijer, H.;121
Staatkundig Gereformeerde Partij (SGP);van Laar, G.J.;118
Staatkundig Gereformeerde Partij (SGP);Scheppink, A.J.;148
Staatkundig Gereformeerde Partij (SGP);van Heteren, R.;108
Staatkundig Gereformeerde Partij (SGP);van den Belt, B.;162
Staatkundig Gereformeerde Partij (SGP);van Iwaarden, D.;178
Staatkundig Gereformeerde Partij (SGP);Heinen, J.B.;139
Staatkundig Gereformeerde Partij (SGP);Verdoes, W.J.;225
Staatkundig Gereformeerde Partij (SGP);Lock, J.;54
Staatkundig Gereformeerde Partij (SGP);van Burg, J.J.;134
Staatkundig Gereformeerde Partij (SGP);Vermaat, C.T.;410
Staatkundig Gereformeerde Partij (SGP);van Tuijl, L.O.;92
Staatkundig Gereformeerde Partij (SGP);van Hoef, G.A.J.;171
Staatkundig Gereformeerde Partij (SGP);Pronk, F.G.;499
ChristenUnie;Bikker, M.H.;156131
ChristenUnie;Grinwis, P.A.;4209
ChristenUnie;Ceder, D.G.M.;14941
ChristenUnie;te Rietstap, A.H.;2549
ChristenUnie;Gooijer-Medema, J.K.;3952
ChristenUnie;Drost, N.;799
ChristenUnie;Niesink, C.C.M.;1366
ChristenUnie;de Reus, W.T.;392
ChristenUnie;Otter-van den Bosch, C.;645
ChristenUnie;Holtman, T.S.;309
ChristenUnie;Jongman-Mollema, I.M.;951
ChristenUnie;van Ooijen, M.;345
ChristenUnie;Vedder, H.;474
ChristenUnie;van der Krift, H.J.C.;310
ChristenUnie;Westerink-Petersen, J.;409
ChristenUnie;Egger-van Oppen, H.C.;199
ChristenUnie;Jonkheer-Vos, R.;364
ChristenUnie;Mbwete, N.A.G.;740
ChristenUnie;Vlieg-Kempe, H.A.;344
ChristenUnie;Treurniet, M.;252
ChristenUnie;Treurniet-Klapwijk, W.A.;276
ChristenUnie;Elskamp-Hofstede, J.M.;315
ChristenUnie;de Heer, R.P.;352
ChristenUnie;Cecilia, H.E.;587
ChristenUnie;Pasterkamp, A.;208
ChristenUnie;van der Mooren, F.C.T.;169
ChristenUnie;van de Belt, R.A.;238
ChristenUnie;Nede, N.N.;255
ChristenUnie;de Boer, A.P.;109
ChristenUnie;Voskamp, W.P.;45
ChristenUnie;van Hoorn, J.;129
ChristenUnie;de Vries, M.A.C.;131
ChristenUnie;Broekmaat-Hagens, A.W.;185
ChristenUnie;Quarshie, S.A.C.;419
ChristenUnie;Koning, G.M.;242
ChristenUnie;Bosma, E.;109
ChristenUnie;Stoop, G.A.;49
ChristenUnie;Moes, T.;110
ChristenUnie;Hoefakker, D.S.;137
ChristenUnie;Westendorp, J.;103
ChristenUnie;van der Sluis, J.P.;152
ChristenUnie;La Rose, M.B.;153
ChristenUnie;Frankema, P.J.;40
ChristenUnie;den Bakker, G.S.;40
ChristenUnie;van Dijk, J.;36
ChristenUnie;Troost, G.J.;291
ChristenUnie;Smelt, E.N.;687
ChristenUnie;Dekker, C.;90
