"Verkiezing";;"Tweede Kamer der Staten-Generaal 2025"
"Datum";;"2025-10-29"
"Gebied";;"Gemeente NBSB"
"Nummer";;"9010"

"Lijstnummer";"Aanduiding";"Volgnummer";"Naam kandidaat";"Totaal";"Land Aruba te Oranjestad";"Land Curaçao te Willemstad";"Land Sint Maarten te Philipsburg";"Land Nederland te Den Haag"
"Gebiednummer";;;;;"1";"2";"3";"4"
"Postcode";;;;;;;;
;"opgeroepenen";;;"133589";"0";"0";"0";"0"
;"toegelaten kiezers";;;"86992";"648";"1202";"176";"84966"
;"toegelaten kiezers (Briefstembureaus buitenland)";;;"86992";"648";"1202";"176";"84966"
;"geldige stembiljetten";;;"86428";"646";"1193";"174";"84415"
;"blanco stembiljetten";;;"59";"2";"2";"1";"54"
;"ongeldige stembiljetten";;;"407";"0";"7";"1";"399"
;"aangetroffen stembiljetten";;;"86894";"648";"1202";"176";"84868"
;"meer stembiljetten dan toegelaten kiezers";;;"0";"0";"0";"0";"0"
;"minder stembiljetten dan toegelaten kiezers";;;"98";"0";"0";"0";"98"
;"geen stembiljet in enveloppe (Briefstembureaus)";;;"82";"0";"0";"0";"82"
;"meer stembiljetten in een enveloppe (Briefstembureaus)";;;"16";"0";"0";"0";"16"
;"er zijn stembiljetten kwijtgeraakt (Briefstembureaus buitenland)";;;"0";"0";"0";"0";"0"
;"geen verklaring";;;"0";"0";"0";"0";"0"
;"andere verklaring";;;"0";"0";"0";"0";"0"
"1";"PVV (Partij voor de Vrijheid)";;;"7451";"92";"110";"9";"7240"
;;"1";"Wilders, G.";"6470";"85";"92";"9";"6284"
;;"2";"Stöteler, T.S.M.";"94";"0";"1";"0";"93"
;;"3";"Schilder, J.M.M.";"59";"1";"4";"0";"54"
;;"4";"Lammers, A.N.";"27";"1";"2";"0";"24"
;;"5";"Markuszower, G.";"71";"0";"1";"0";"70"
;;"6";"Bosma, M.";"372";"2";"5";"0";"365"
;;"7";"Claassen, R.A.B.";"19";"0";"2";"0";"17"
;;"8";"van Dijck, A.P.C.";"6";"0";"0";"0";"6"
;;"9";"Faber, M.H.M.";"136";"1";"1";"0";"134"
;;"10";"Maeijer, V.";"9";"0";"0";"0";"9"
;;"11";"Mulder, E.";"10";"0";"0";"0";"10"
;;"12";"Kops, A.";"3";"0";"0";"0";"3"
;;"13";"Vlottes, E.";"1";"0";"0";"0";"1"
;;"14";"Vondeling, M.";"14";"0";"0";"0";"14"
;;"15";"Heutink, H.D.";"6";"0";"0";"0";"6"
;;"16";"Mooiman, J.";"1";"0";"0";"0";"1"
;;"17";"Moinat, N.";"2";"0";"0";"0";"2"
;;"18";"Graus, D.J.G.";"12";"1";"0";"0";"11"
;;"19";"van Dijk, E.";"4";"0";"0";"0";"4"
;;"20";"ten Hove, T.";"2";"0";"0";"0";"2"
;;"21";"Prickaertz, E.C.";"5";"0";"0";"0";"5"
;;"22";"de Roon, R.";"3";"0";"0";"0";"3"
;;"23";"Boon, M.C.H.";"2";"0";"0";"0";"2"
;;"24";"Raijer, A.J.";"0";"0";"0";"0";"0"
;;"25";"van Meetelen, R.F.";"7";"0";"0";"0";"7"
;;"26";"Jansen, C.A.";"0";"0";"0";"0";"0"
;;"27";"Aardema, M.";"5";"0";"0";"0";"5"
;;"28";"Deen, M.";"2";"0";"0";"0";"2"
;;"29";"Nijhof-Leeuw, J.M.";"3";"0";"0";"0";"3"
;;"30";"de Vree, J.H.";"5";"0";"0";"0";"5"
;;"31";"Pool, J.";"1";"0";"0";"0";"1"
;;"32";"van der Hoeff, P.H.";"4";"0";"0";"0";"4"
;;"33";"Ram, D.";"2";"0";"0";"0";"2"
;;"34";"Crijns, P.P.";"5";"0";"0";"0";"5"
;;"35";"Smitskam, P.";"0";"0";"0";"0";"0"
;;"36";"Boutkan, W.";"8";"0";"0";"0";"8"
;;"37";"Thiadens, F.M.";"4";"0";"1";"0";"3"
;;"38";"Blaauw, R.B.";"5";"0";"0";"0";"5"
;;"39";"Valize, J.J.T.M.";"10";"0";"0";"0";"10"
;;"40";"Faddegon, C.J.";"1";"0";"0";"0";"1"
;;"41";"Clermonts, C.N.L.";"1";"0";"0";"0";"1"
;;"42";"Uppelschoten, N.A.";"3";"0";"0";"0";"3"
;;"43";"van Haasen, J.P.";"1";"0";"0";"0";"1"
;;"44";"Esser, E.R.F.";"1";"0";"0";"0";"1"
;;"45";"Rep, R.J.H.H.";"3";"0";"0";"0";"3"
;;"46";"Riezebos, C.H.";"0";"0";"0";"0";"0"
;;"47";"Grobben, S.M.";"0";"0";"0";"0";"0"
;;"48";"Megens, B.J.M.H.";"4";"0";"0";"0";"4"
;;"49";"Ubaghs, W.J.";"1";"0";"0";"0";"1"
;;"50";"Blömer, A.G.A.";"2";"0";"0";"0";"2"
;;"51";"Verbaarschot-Hendriks, M.";"1";"0";"0";"0";"1"
;;"52";"de Graaf, J.L.";"2";"0";"0";"0";"2"
;;"53";"Feeburg, F.";"1";"0";"0";"0";"1"
;;"54";"Ritzen, S.A.G.";"1";"0";"0";"0";"1"
;;"55";"de Moel, D.";"2";"0";"1";"0";"1"
;;"56";"de Boer, P.";"0";"0";"0";"0";"0"
;;"57";"Ahrens, J.";"1";"0";"0";"0";"1"
;;"58";"Roos, B.M.";"0";"0";"0";"0";"0"
;;"59";"Smits, S.";"0";"0";"0";"0";"0"
;;"60";"Casteleijn, A.A.A.";"1";"0";"0";"0";"1"
;;"61";"van Bijnen, H.M.";"2";"0";"0";"0";"2"
;;"62";"van Valderen, P.";"0";"0";"0";"0";"0"
;;"63";"de Vries, M.";"1";"0";"0";"0";"1"
;;"64";"Pfoster, D.D.W.";"4";"0";"0";"0";"4"
;;"65";"Griesen, J.";"0";"0";"0";"0";"0"
;;"66";"Zandman, I.F.";"1";"0";"0";"0";"1"
;;"67";"Alberts, S.A.M.";"4";"0";"0";"0";"4"
;;"68";"Blauw, K.A.";"0";"0";"0";"0";"0"
;;"69";"Klaassen, M.H.J.";"4";"0";"0";"0";"4"
;;"70";"Benerink, C.B.G.";"0";"0";"0";"0";"0"
;;"71";"van Stormbroek, A.";"0";"0";"0";"0";"0"
;;"72";"Cornelisse, N.";"1";"0";"0";"0";"1"
;;"73";"Liesveld, S.";"1";"0";"0";"0";"1"
;;"74";"Choenni, N.A.";"2";"0";"0";"0";"2"
;;"75";"van Kesteren, A.J.M.";"1";"0";"0";"0";"1"
;;"76";"Bezaan, I.A.";"3";"0";"0";"0";"3"
;;"77";"Blom, R.M.";"0";"0";"0";"0";"0"
;;"78";"Ehlers, M.";"1";"0";"0";"0";"1"
;;"79";"van Hattem, A.W.J.A.";"1";"1";"0";"0";"0"
;;"80";"Madlener, B.";"10";"0";"0";"0";"10"
"2";"GROENLINKS / Partij van de Arbeid (PvdA)";;;"25110";"125";"205";"25";"24755"
;;"1";"Timmermans, F.C.G.M.";"10923";"52";"92";"12";"10767"
;;"2";"Lahlah, A.";"3058";"19";"21";"2";"3016"
;;"3";"Klaver, J.F.";"2367";"14";"21";"1";"2331"
;;"4";"Piri, K.P.";"1043";"12";"9";"3";"1019"
;;"5";"Westerveld, E.M.";"1521";"3";"14";"0";"1504"
;;"6";"Moorman, M.";"1635";"7";"24";"3";"1601"
;;"7";"Stultiens, L.C.J.";"87";"1";"0";"1";"85"
;;"8";"de Hoop, H.E.";"412";"3";"2";"0";"407"
;;"9";"Bromet, L.";"233";"1";"0";"0";"232"
;;"10";"van Oosterhout, A.S.";"255";"0";"1";"0";"254"
;;"11";"Bushoff, T.J.";"111";"0";"0";"1";"110"
;;"12";"Kröger, S.C.";"231";"0";"0";"0";"231"
;;"13";"Mohandis, M.";"41";"0";"1";"0";"40"
;;"14";"Patijn, M.H.";"39";"0";"0";"0";"39"
;;"15";"Zalinyan, A.";"138";"0";"0";"1";"137"
;;"16";"van der Lee, T.M.T.";"32";"0";"0";"0";"32"
;;"17";"Mutluer, S.";"158";"0";"3";"0";"155"
;;"18";"Bolhuis, W.D.";"35";"0";"0";"0";"35"
;;"19";"Gabriëls, G.J.W.";"90";"0";"1";"0";"89"
;;"20";"Nordkamp, J.";"39";"0";"0";"0";"39"
;;"21";"van der Linden, J.J.";"81";"0";"0";"0";"81"
;;"22";"Roduner, F.J.";"32";"0";"1";"0";"31"
;;"23";"Hirsch, D.H.";"257";"1";"2";"0";"254"
;;"24";"Abdi, F.";"269";"1";"1";"0";"267"
;;"25";"Tseggai, M.";"324";"0";"2";"0";"322"
;;"26";"Pijpelink, A.";"113";"0";"0";"0";"113"
;;"27";"Vliegenthart, L.";"257";"4";"1";"1";"251"
;;"28";"Esser, M.J.W.";"6";"0";"0";"0";"6"
;;"29";"Haage, M.W.";"41";"0";"0";"0";"41"
;;"30";"White, R.J.";"40";"3";"4";"0";"33"
;;"31";"Vrolijks, I.L.";"52";"0";"0";"0";"52"
;;"32";"Kathmann, B.C.";"259";"2";"1";"0";"256"
;;"33";"Muns, L.";"31";"0";"0";"0";"31"
;;"34";"de Jong, H.A.";"7";"1";"0";"0";"6"
;;"35";"Chakor, G.";"87";"0";"1";"0";"86"
;;"36";"Vonk, M.";"5";"0";"0";"0";"5"
;;"37";"van der Zweth, R.";"13";"0";"0";"0";"13"
;;"38";"Vink, J.C.";"44";"0";"0";"0";"44"
;;"39";"Tak, D.P.A.";"15";"0";"0";"0";"15"
;;"40";"Nikshomar, S.";"28";"0";"0";"0";"28"
;;"41";"Hyder, I.F.";"12";"0";"0";"0";"12"
;;"42";"Sibbing, L.V.";"26";"0";"0";"0";"26"
;;"43";"Woltring, N.M.";"51";"0";"0";"0";"51"
;;"44";"Olivier, D.";"10";"0";"0";"0";"10"
;;"45";"de Kroon, T.A.";"4";"0";"0";"0";"4"
;;"46";"de Boer, M.M.";"12";"0";"0";"0";"12"
;;"47";"Boomsma, R.";"15";"0";"0";"0";"15"
;;"48";"de Jonge, T.F.";"16";"0";"0";"0";"16"
;;"49";"Bwefar, R.I.";"13";"0";"0";"0";"13"
;;"50";"Jeursen, L.B.";"10";"0";"0";"0";"10"
;;"51";"Daenen, J.W.B.";"18";"0";"0";"0";"18"
;;"52";"Bolding, F.";"11";"0";"0";"0";"11"
;;"53";"Mehdi, T.";"12";"0";"0";"0";"12"
;;"54";"Hamzad, P.";"20";"0";"0";"0";"20"
;;"55";"Visser, G.";"5";"0";"0";"0";"5"
;;"56";"Schreuders, J.M.";"47";"0";"0";"0";"47"
;;"57";"Bijl, M.";"2";"0";"0";"0";"2"
;;"58";"Piepers, R.J.A.";"11";"0";"0";"0";"11"
;;"59";"Ammerlaan, T.B.";"5";"0";"0";"0";"5"
;;"60";"Punte-Zwart, W.S.";"43";"0";"0";"0";"43"
;;"61";"Groenteman, H.";"28";"0";"0";"0";"28"
;;"62";"van Muiswinkel, F.L.";"42";"0";"0";"0";"42"
;;"63";"Romeijn, A.";"23";"0";"0";"0";"23"
;;"64";"Bijlo, V.R.";"3";"0";"0";"0";"3"
;;"65";"Jansen, L.";"3";"0";"0";"0";"3"
;;"66";"Chalgoum, A.";"4";"0";"0";"0";"4"
;;"67";"de Jong, N.S.";"24";"0";"1";"0";"23"
;;"68";"Wattimena, M.B.D.J.";"5";"0";"0";"0";"5"
;;"69";"Uğur, E.";"32";"0";"0";"0";"32"
;;"70";"Smeets, J.A.P.";"10";"0";"0";"0";"10"
;;"71";"Bas, L.A.J.L.";"4";"0";"0";"0";"4"
;;"72";"Karbache, A.";"3";"0";"0";"0";"3"
;;"73";"Blom, P.";"3";"0";"0";"0";"3"
;;"74";"Gesthuizen, S.M.J.G.";"6";"0";"0";"0";"6"
;;"75";"Roovers, T.T.A.J.";"1";"0";"0";"0";"1"
;;"76";"Jongerius, A.M.";"13";"0";"0";"0";"13"
;;"77";"van Gent, W.";"13";"0";"0";"0";"13"
;;"78";"van Es, A.C.";"22";"0";"0";"0";"22"
;;"79";"Pronk, J.P.";"45";"0";"0";"0";"45"
;;"80";"d' Ancona, H.";"74";"1";"2";"0";"71"
"3";"VVD";;;"8346";"61";"216";"21";"8048"
;;"1";"Yeşilgöz-Zegerius, D.";"3475";"24";"105";"6";"3340"
;;"2";"Heinen, E.";"1176";"8";"22";"1";"1145"
;;"3";"Brekelmans, R.P.";"1329";"10";"29";"2";"1288"
;;"4";"Karremans, V.P.G.";"1019";"9";"31";"6";"973"
;;"5";"van der Burg, E.";"241";"1";"7";"1";"232"
;;"6";"Becker, B.";"238";"6";"12";"0";"220"
;;"7";"van Eijk-Nagel, W.P.J.";"142";"0";"2";"0";"140"
;;"8";"Erkens, S.P.A.";"77";"0";"0";"0";"77"
;;"9";"Martens-America, C.";"31";"0";"2";"0";"29"
;;"10";"Nobel, J.N.J.";"12";"1";"0";"0";"11"
;;"11";"van Campen, A.A.H.";"25";"0";"0";"0";"25"
;;"12";"Rajkowski, Q.M.";"48";"0";"0";"0";"48"
;;"13";"Ellian, U.";"36";"0";"1";"0";"35"
;;"14";"Aartsen, A.A.";"21";"0";"0";"0";"21"
;;"15";"Michon-Derkzen, I.J.M.";"24";"1";"0";"0";"23"
;;"16";"de Groot, P.C.";"18";"0";"0";"0";"18"
;;"17";"Bevers, H.";"7";"0";"0";"0";"7"
;;"18";"den Hollander, R.";"12";"0";"0";"0";"12"
;;"19";"Kisteman, A.";"7";"0";"0";"0";"7"
;;"20";"de Kort, A.H.J.";"22";"0";"0";"0";"22"
;;"21";"Wendel, H.";"37";"0";"1";"1";"35"
;;"22";"Schutz, B.A.";"2";"0";"0";"0";"2"
;;"23";"Bikkers, B.T.";"5";"0";"0";"0";"5"
;;"24";"Müller, A.S.";"21";"1";"1";"0";"19"
;;"25";"Meulenkamp, W.J.H.";"9";"0";"0";"0";"9"
;;"26";"de Beer, M.E.E.";"18";"0";"0";"0";"18"
;;"27";"Maes, N.C.J.";"7";"0";"0";"0";"7"
;;"28";"van der Maas, E.J.";"8";"0";"0";"0";"8"
;;"29";"Verkuijlen, R.";"10";"0";"0";"0";"10"
;;"30";"van Groningen-de Haas, D.A.";"21";"0";"1";"0";"20"
;;"31";"Berk, A.S.";"4";"0";"0";"0";"4"
;;"32";"Richardson, S.M.";"6";"0";"0";"0";"6"
;;"33";"Hoebink, J.";"13";"0";"0";"0";"13"
;;"34";"Buijsse, M.R.G.";"7";"0";"0";"0";"7"
;;"35";"van Kessel, P.W.";"8";"0";"0";"0";"8"
;;"36";"Janssen, V.C.";"3";"0";"0";"0";"3"
;;"37";"Eikelenboom, D.";"12";"0";"0";"2";"10"
;;"38";"Nijssen, S.C.";"1";"0";"0";"0";"1"
;;"39";"Hartsuiker, R.J.J.";"11";"0";"0";"0";"11"
;;"40";"Zeeuw van der Laan, E.M.";"4";"0";"0";"0";"4"
;;"41";"Yizhak Cooremans, R.A.T.";"23";"0";"1";"0";"22"
;;"42";"Melisse, T.C.";"6";"0";"0";"0";"6"
;;"43";"Hoogezand, B.";"0";"0";"0";"0";"0"
;;"44";"Huckriede, J.M.A.";"2";"0";"0";"0";"2"
;;"45";"van Dijken, A.J.";"2";"0";"0";"0";"2"
;;"46";"Nelisse, R.M.L.";"9";"0";"0";"0";"9"
;;"47";"Verwoort, R.J.";"4";"0";"0";"0";"4"
;;"48";"Kohli, N.R.";"2";"0";"0";"0";"2"
;;"49";"Arends-Drijver, K.";"4";"0";"0";"0";"4"
;;"50";"Vulpes, M.J.";"1";"0";"0";"0";"1"
;;"51";"Aptroot, B.W.";"3";"0";"1";"0";"2"
;;"52";"Vermeulen, D.";"3";"0";"0";"0";"3"
;;"53";"Versluijs, J.J.F.";"6";"0";"0";"0";"6"
;;"54";"Rodoe, H.";"4";"0";"0";"0";"4"
;;"55";"van Os, J.L.P.";"0";"0";"0";"0";"0"
;;"56";"Bruin, R.N.";"0";"0";"0";"0";"0"
;;"57";"van Nieuwamerongen-Oosterkamp, A.T.";"4";"0";"0";"0";"4"
;;"58";"Ens, A.A.";"2";"0";"0";"0";"2"
;;"59";"Toussaint, C.A.";"0";"0";"0";"0";"0"
;;"60";"Simons, I.A.W.";"12";"0";"0";"0";"12"
;;"61";"Jansen, J.F.";"1";"0";"0";"0";"1"
;;"62";"van Berlo, J.T.M.";"6";"0";"0";"0";"6"
;;"63";"van den Beld, A.J.";"4";"0";"0";"0";"4"
;;"64";"Voogt, M.J.A.";"0";"0";"0";"0";"0"
;;"65";"Zagers, R.J.C.";"12";"0";"0";"0";"12"
;;"66";"Gadella, J.A.N.";"0";"0";"0";"0";"0"
;;"67";"de Visser, N.J.G.";"11";"0";"0";"0";"11"
;;"68";"Altenburg-Collin, E.M.M.P.";"5";"0";"0";"0";"5"
;;"69";"de Kruijf, D.G.";"1";"0";"0";"0";"1"
;;"70";"van Dalen, M.G.";"6";"0";"0";"0";"6"
;;"71";"Vliegen, S.M.J.A.J.";"4";"0";"0";"1";"3"
;;"72";"van Eendenburg, J.M.";"10";"0";"0";"1";"9"
;;"73";"van Dijk, K.";"6";"0";"0";"0";"6"
;;"74";"Vleij, F.";"2";"0";"0";"0";"2"
;;"75";"van den Hoogenband, P.P.";"2";"0";"0";"0";"2"
;;"76";"Aardoom, J.Y.";"1";"0";"0";"0";"1"
;;"77";"Verheij, J.W.";"2";"0";"0";"0";"2"
;;"78";"Amani-Ayan, K.";"6";"0";"0";"0";"6"
;;"79";"van Santen, N.";"4";"0";"0";"0";"4"
;;"80";"Rijmers, C.H.M.";"9";"0";"0";"0";"9"
"4";"Nieuw Sociaal Contract (NSC)";;;"331";"2";"2";"1";"326"
;;"1";"van Hijum, Y.J.";"159";"1";"2";"0";"156"
;;"2";"Uitermark, J.J.M.";"71";"1";"0";"0";"70"
;;"3";"Welzijn, R.M.";"16";"0";"0";"0";"16"
;;"4";"van Oostenbruggen, T.";"6";"0";"0";"0";"6"
;;"5";"Wingelaar, N.T.P.";"12";"0";"0";"0";"12"
;;"6";"Saris, I.G.";"8";"0";"0";"0";"8"
;;"7";"van Dalen, J.A.";"6";"0";"0";"0";"6"
;;"8";"Bruyning, F.H.";"8";"0";"0";"1";"7"
;;"9";"Beukema, T.P.";"2";"0";"0";"0";"2"
;;"10";"Geleijnse, S.";"0";"0";"0";"0";"0"
;;"11";"Koops, W.J.";"7";"0";"0";"0";"7"
;;"12";"Verouden, V.C.H.M.";"7";"0";"0";"0";"7"
;;"13";"Kouwenhoven, A.J.";"1";"0";"0";"0";"1"
;;"14";"Wessels, R.";"0";"0";"0";"0";"0"
;;"15";"Vredenburg, J.P.";"1";"0";"0";"0";"1"
;;"16";"van der Meulen, J.A.J.";"0";"0";"0";"0";"0"
;;"17";"de Korte - Verhoef, M.C.";"0";"0";"0";"0";"0"
;;"18";"van der Duim, R.D.";"1";"0";"0";"0";"1"
;;"19";"Louwerens-Huys, M.S.N.";"1";"0";"0";"0";"1"
;;"20";"Mauer, Q.";"2";"0";"0";"0";"2"
;;"21";"Mol, I.";"4";"0";"0";"0";"4"
;;"22";"Goorhuis, P.H.J.";"0";"0";"0";"0";"0"
;;"23";"IJkema, K.R.";"1";"0";"0";"0";"1"
;;"24";"Bootsma, L.";"1";"0";"0";"0";"1"
;;"25";"Meijvogel-Volk, S.T.";"2";"0";"0";"0";"2"
;;"26";"Hermse, K.";"0";"0";"0";"0";"0"
;;"27";"Steijling, W.A.H.";"3";"0";"0";"0";"3"
;;"28";"Roelofs, J.";"1";"0";"0";"0";"1"
;;"29";"van Ginneken, J.C.A.";"2";"0";"0";"0";"2"
;;"30";"Gotink, H.G.P.";"2";"0";"0";"0";"2"
;;"31";"Jonkman, T.H.";"1";"0";"0";"0";"1"
;;"32";"Kersten, H.J.";"6";"0";"0";"0";"6"
"5";"D66";;;"16049";"182";"293";"48";"15526"
;;"1";"Jetten, R.A.A.";"10801";"132";"206";"31";"10432"
;;"2";"Paternotte, J.M.";"835";"4";"6";"3";"822"
;;"3";"Vijlbrief, J.A.";"250";"1";"2";"0";"247"
;;"4";"Podt, A.";"1102";"7";"27";"4";"1064"
;;"5";"Sneller, J.C.";"117";"0";"1";"0";"116"
;;"6";"van Berkel, N.";"322";"4";"8";"1";"309"
;;"7";"Paulusma, W.";"278";"2";"2";"2";"272"
;;"8";"Belhirch, F.";"228";"6";"3";"2";"217"
;;"9";"van der Werf, J.J.";"322";"4";"8";"0";"310"
;;"10";"Bamenga, P.";"130";"1";"1";"1";"127"
;;"11";"Klos, F.C.O.";"79";"1";"0";"0";"78"
;;"12";"Synhaeve, M.";"130";"1";"1";"0";"128"
;;"13";"Rooderkerk, I.";"189";"3";"2";"1";"183"
;;"14";"van Asten, R.J.";"22";"0";"2";"0";"20"
;;"15";"Oualhadj, A.";"154";"1";"0";"1";"152"
;;"16";"Biekman, A.N.";"91";"2";"0";"1";"88"
;;"17";"Huizenga, R.A.";"51";"0";"1";"0";"50"
;;"18";"Dijk, H.L.O.";"73";"6";"8";"1";"58"
;;"19";"El Boujdaini, S.";"149";"2";"2";"0";"145"
;;"20";"Oosterhuis, H.";"3";"0";"0";"0";"3"
;;"21";"Schoonis, J.";"87";"0";"0";"0";"87"
;;"22";"Castelein, K.D.J.";"11";"0";"0";"0";"11"
;;"23";"Neijenhuis, S.J.";"12";"0";"0";"0";"12"
;;"24";"Köse, U.I.";"19";"0";"2";"0";"17"
;;"25";"Vervuurt, M.";"50";"0";"0";"0";"50"
;;"26";"Huidekooper, D.J.";"6";"0";"0";"0";"6"
;;"27";"Vellinga-Beemsterboer, M.C.A.";"29";"0";"3";"0";"26"
;;"28";"van Leijen, R.M.";"4";"0";"0";"0";"4"
;;"29";"Jagtenberg, M.H.";"28";"0";"0";"0";"28"
;;"30";"Mathlouti, M.";"1";"0";"0";"0";"1"
;;"31";"van Damme, L.";"13";"0";"1";"0";"12"
;;"32";"Stifanos, Y.T.P.";"4";"0";"0";"0";"4"
;;"33";"Hoekstra, M.L.";"11";"1";"0";"0";"10"
;;"34";"Borm, H.J.J.";"30";"0";"1";"0";"29"
;;"35";"Smulders, E.";"4";"0";"0";"0";"4"
;;"36";"Barkey Wolf, E.F.H.";"6";"0";"0";"0";"6"
;;"37";"Ghering, O.W.";"6";"0";"0";"0";"6"
;;"38";"Woudstra, E.";"11";"0";"0";"0";"11"
;;"39";"Bonten, B.";"34";"0";"0";"0";"34"
;;"40";"Derks, M.";"11";"0";"2";"0";"9"
;;"41";"Regtuijt, S.M.";"5";"0";"0";"0";"5"
;;"42";"Senden, Y.W.E.";"0";"0";"0";"0";"0"
;;"43";"Pander, J.T.";"2";"0";"0";"0";"2"
;;"44";"Berends, T.";"7";"0";"0";"0";"7"
;;"45";"Maessen, R.J.M.";"8";"0";"0";"0";"8"
;;"46";"Gräper-van Koolwijk, F.Q.";"9";"0";"0";"0";"9"
;;"47";"Dijkstra, P.A.";"29";"0";"1";"0";"28"
;;"48";"Ollongren, K.H.";"65";"0";"1";"0";"64"
;;"49";"Dijkgraaf, R.H.";"141";"3";"0";"0";"138"
;;"50";"Phlippen, S.M.W.";"80";"1";"2";"0";"77"
"6";"BBB";;;"1193";"5";"16";"2";"1170"
;;"1";"van der Plas, C.A.M.";"445";"1";"7";"1";"436"
;;"2";"Keijzer, M.C.G.";"477";"4";"7";"1";"465"
;;"3";"Vermeer, H.";"34";"0";"0";"0";"34"
;;"4";"Wiersma, F.M.";"50";"0";"0";"0";"50"
;;"5";"van Zanten, C.R.";"18";"0";"0";"0";"18"
;;"6";"Tuinman, G.P.";"39";"0";"2";"0";"37"
;;"7";"Wijen-Nass, M.J.M.H.";"27";"0";"0";"0";"27"
;;"8";"Joseph, A.S.";"49";"0";"0";"0";"49"
;;"9";"Oostenbrink, M.";"1";"0";"0";"0";"1"
;;"10";"Hendriks, A.J.";"2";"0";"0";"0";"2"
;;"11";"Govaert, C.A.H.M.";"6";"0";"0";"0";"6"
;;"12";"Tieman, R.";"1";"0";"0";"0";"1"
;;"13";"Rummenie, J.F.";"2";"0";"0";"0";"2"
;;"14";"van Marum, E.";"4";"0";"0";"0";"4"
;;"15";"Wiegmans- de Winter, D.";"0";"0";"0";"0";"0"
;;"16";"Karsbergen, K.G.";"0";"0";"0";"0";"0"
;;"17";"den Hertog, E.W.J.";"2";"0";"0";"0";"2"
;;"18";"de Ridder, R.J.G.";"0";"0";"0";"0";"0"
;;"19";"Hankers, H.F.";"0";"0";"0";"0";"0"
;;"20";"Sprik, H.C.";"0";"0";"0";"0";"0"
;;"21";"Morsink, A.J.";"1";"0";"0";"0";"1"
;;"22";"van Veen-van den Berg, A.";"1";"0";"0";"0";"1"
;;"23";"Meeldijk, C.W.";"0";"0";"0";"0";"0"
;;"24";"Pabon, M.";"2";"0";"0";"0";"2"
