Fractienaam	Volledige naam	Afsplitsing van	Gefuseerd in	Startdatum	Einddatum
-	-				
Club-Pyttersen	Club Pyttersen				
Pragmatisch liberaal	Pragmatisch liberaal				
50PLUS	50PLUS				
50PLUS/Baay-Timmerman	50PLUS/Baay-Timmerman				2014-11-13 00:00:00
50PLUS/Klein	50PLUS/Klein				
Algemeene Bond (RKSP)	Algemeene Bond (RKSP)				
antirevolutionair	antirevolutionair				
AOV	AOV				
ARP	ARP		CDA		
Bahlmanniaan ('Centrum') 	Bahlmanniaan ('Centrum') 				
BCS	BCS				
Boerenpartij	Boerenpartij				
Bontes/Van Klaveren (ex-PVV)	Bontes/Van Klaveren (ex-PVV)	PVV			
CD	Centrum Democraten				
CDA	Christen Democratisch Appel				
CDP	CDP				
CDU	CDU		PvdA		
Centrumpartij	Centrumpartij				
CH-Kiezersbond	CH-Kiezersbond				
CHP	CHP				
ChristenUnie	ChristenUnie				
CHU	CHU		CDA		
conservatief	conservatief				
conservatief (katholiek)	conservatief (katholiek)				
conservatief (protestants)	conservatief (protestants)				
conservatief-liberaal	conservatief-liberaal				
CPH	CPH				
CPH-Wijnkoop	CPH-Wijnkoop				
CPN	Communistische Partij Nederland		GroenLinks		
CSP	CSP				
D66	D66				
DS'70	DS'70				
Economische Bond	Economische Bond				
EVP	EVP		GroenLinks		
financiële oppositie	financiële oppositie				
Friese CH	Friese CH				
GPV	GPV		ChristenUnie		
GroenLinks	GroenLinks				
groep-Aarden (ex-KVP)	groep-Aarden (ex-KVP)	KVP			
groep-De Jong (ex-LPF)	groep-De Jong (ex-LPF)	LPF			
groep-De Jong (ex-NMP)	groep-De Jong (ex-NMP)	NMP			
Groep-Eerdmans/Van Schijndel (ex-LPF ex-VVD)	Groep-Eerdmans/Van Schijndel (ex-LPF ex-VVD)	LPF			
groep-Goedhart (ex-PvdA)	groep-Goedhart (ex-PvdA)	PvdA			
groep-Gortzak (ex-CPN)	groep-Gortzak (ex-CPN)	LPF			
groep-Harmsen (ex-BP)	groep-Harmsen (ex-BP)				
groep-Hendriks (ex-AOV)	groep-Hendriks (ex-AOV)	AOV			
groep-Huijsen (ex-CHU)	groep-Huijsen (ex-CHU)	CHU			
groep-Kortenoeven/Hernandez (ex-PVV)	groep-Kortenoeven/Hernandez (ex-PVV)	PVV			
groep-Kronenburg (ex-BP)	groep-Kronenburg (ex-BP)				
groep-Lazrak (ex-SP)	groep-Lazrak (ex-SP)	SP			
groep-Nawijn (ex-LPF)	groep-Nawijn (ex-LPF)	LPF			
groep-Nijpels (ex-AOV)	groep-Nijpels (ex-AOV)	AOV			
groep-Nooteboom (ex-D66)	groep-Nooteboom (ex-D66)	D66			
groep-Ockels (ex-PvdA)	groep-Ockels (ex-PvdA)	PvdA			
groep-Scholten (ex-CDA)	groep-Scholten (ex-CDA)	CDA			
groep-Scholten/Dijkman (ex-CDA)	groep-Scholten/Dijkman (ex-CDA)	CDA			
groep-Staalman (ex-VB)	groep-Staalman (ex-VB)				
groep-Staalman (onafh. a.r.)	groep-Staalman (onafh. a.r.)				
groep-Van Beresteyn (ex-VDB)	groep-Van Beresteyn (ex-VDB)	VDB			
groep-Van Beresteyn/Teenstra (ex-VDB)	groep-Van Beresteyn/Teenstra (ex-VDB)	VDB			
groep-Van der Spek (ex-PSP)	groep-Van der Spek (ex-PSP)	PSP			
groep-Van Groenendael (ex-RK)	groep-Van Groenendael (ex-RK)				
groep-Van Oudenallen (ex-LPF)	groep-Van Oudenallen (ex-LPF)	LPF			
groep-Verkerk (ex-AOV)	groep-Verkerk (ex-AOV)	AOV			
groep-Voogd (ex-BP)	groep-Voogd (ex-BP)				
groep-Wagenaar (ex-RPF)	groep-Wagenaar (ex-RPF)	RPF			
groep-Wijnschenk (ex-LPF)	groep-Wijnschenk (ex-LPF)	LPF			
groep-Wilders (ex-VVD)	groep-Wilders (ex-VVD)	VVD	PVV		
HGSP	HGSP				
Kappeynianen	Kappeynianen				
KNP	KNP				
KVP	KVP		CDA		
Leefbaar Nederland	Leefbaar Nederland				
liberaal	liberaal				
liberaal (katholiek)	liberaal (katholiek)				
Liberale Partij	Liberale Partij				
Liberale Unie	Liberale Unie				
lid Brinkman (ex-PVV)	lid Brinkman (ex-PVV)	PVV			
lid Verdonk (ex-VVD)	lid Verdonk (ex-VVD)	VVD			
lid-Bontes (ex-PVV)	lid-Bontes (ex-PVV)	PVV			
lid-Van Klaveren (ex-PVV)	lid-Van Klaveren (ex-PVV)	PVV			
lid-Van Vliet (ex-PVV)	lid-Van Vliet (ex-PVV)	PVV			
lijst-Welter	lijst-Welter				
LPF	LPF				
M.P. (Middenstandspartij)	M.P. (Middenstandspartij)				
moderaat of gematigd liberaal	moderaat of gematigd liberaal				
MP S&L	MP S&L				
NBTMP	NBTMP				
Neutrale fractie	Neutrale fractie				
Neutrale Partij	Neutrale Partij				
NMP	NMP				
NSB	NSB				
onafhankelijk a.r.	onafhankelijk a.r.				
onafhankelijk c.h.	onafhankelijk c.h.				
onafhankelijk ten tijde van Willem I en II	onafhankelijk ten tijde van Willem I en II				
oppositioneel ten tijde van Willem I	oppositioneel ten tijde van Willem I				
oud- of vrije liberalen	oud- of vrije liberalen				
partijloos	partijloos				
partijloos (ex-SDAP)	partijloos (ex-SDAP)	SDAP			
Plattelandersbond	Plattelandersbond				
PPR	PPR		GroenLinks		
PSP	PSP		GroenLinks		
Puttianen	Puttianen				
PvdA	Partij van de Arbeid				
PvdD	Partij voor de Dieren				
PvdV	PvdV				
PVV	PVV				
Radicale Bond	Radicale Bond				
radikaal-liberaal (Tijdens)	radikaal-liberaal				
regeringsgezind ten tijde van Willem I	regeringsgezind ten tijde van Willem I				
regeringsgezind ten tijde van Willem I en II	regeringsgezind ten tijde van Willem I en II				
regeringsgezind ten tijde van Willem I en Willem II	regeringsgezind ten tijde van Willem I en Willem II				
regeringsgezind ten tijde van Willem II	regeringsgezind ten tijde van Willem II				
RKPN	RKPN				
RKSP	RKSP				
RKVP	RKVP				
Rooms-Katholieken	Rooms-Katholieken				
RPF	RPF		ChristenUnie		
RSAP	RSAP				
RSP	RSP				
Schaepmaniaan	Schaepmaniaan				
SDAP	SDAP		PvdA		
SDB	SDB				
separatist	separatist				
SGP	SGP				
SP	SP				
SP (voor 1940)	SP (voor 1940)				
Thorbeckiaan	Thorbeckiaan				
Ultraconservatief	ultraconservatief (voor 1848)				
Unie 55+	Unie 55+				
VDB	VDB				
VDW	VDW				
Verlaan	Verlaan				
VNH	VNH				
Volkspartij	Volkspartij				
vooruitstrevend liberaal	vooruitstrevend liberaal				
vooruitstrevende kamerclub	vooruitstrevende kamerclub				
Vrij-AR	Vrij-AR				
Vrij-Liberalen	Vrij-Liberalen				
Vrije Socialist	Vrije Socialist				
Vrijheidsbond	Vrijheidsbond				
vrijzinnig-democratische kamerclub	vrijzinnig-democratische kamerclub				
VVD	VVD				
Groep Kuzu/Öztürk	Groep Kuzu/Öztürk	PvdA	DENK	2014-11-18 00:00:00	2017-03-22 00:00:00
DENK	DENK			2017-03-23 00:00:00	
lid-Klein (ex 50Plus)	lid-Klein (ex 50Plus)			2014-11-13 00:00:00	2017-03-22 00:00:00
lid-Houwers	lid-Houwers	VVD		2015-03-25 00:00:00	2017-03-22 00:00:00
lid-Monasch	Lid Monasch	PvdA		2016-11-25 00:00:00	2017-03-22 00:00:00
FVD	Forum voor Democratie			2017-03-23 00:00:00	
Groep Van Haga	Groep Van Haga	FVD		2021-05-13 00:00:00	
JA21	JA21	FVD		2021-03-31 00:00:00	
Omtzigt	Lid Omtzigt	CDA		2021-09-15 00:00:00	
Krol	Lid Krol			2020-05-03 00:00:00	2020-05-05 00:00:00
Groep Krol/vKA	Groep Krol/vKA			2020-05-06 00:00:00	2020-08-05 00:00:00
Van Haga	Lid van Haga				
Ephraim	Lid Ephraim				
Fractie Den Haan	Fractie Den Haan				
BIJ1	BIJ1				
Volt	Volt				
Gündoğan	Lid Gündoğan	DENK			
BBB	Boer Burger Beter				
vKA	Lid van Kooten Arissen				
GL-PvdA	GroenLinks - PvdA			2023-12-06 00:00:00	
NSC	Nieuw Sociaal Contract			2023-12-06 00:00:00	
