;Groningen;Fryslân;Drenthe;Overijssel;Flevoland;Noordoostelijke polder / Ijsselmeerpolders (tot 1962, daarna Overijssel);Gelderland;Utrecht;Noord-Holland;Zuid-Holland;Zeeland;Noord-Brabant;Limburg;Limburg 1815-1830;Zuid Brabant;Luik;Oost Vlaanderen;West Vlaanderen;Henegouwen;Namen;Antwerpen;Luxemburg
1800;;;;;;;;;;;;;;;;;;;;;;
1801;;;;;;;;;;;;;;;;;;;;;;
1802;;;;;;;;;;;;;;;;;;;;;;
1803;;;;;;;;;;;;;;;;;;;;;;
1804;;;;;;;;;;;;;;;;;;;;;;
1805;;;;;;;;;;;;;;;;;;;;;;
1806;;;;;;;;;;;;;;;;;;;;;;
1807;;;;;;;;;;;;;;;;;;;;;;
1808;;;;;;;;;;;;;;;;;;;;;;
1809; 130.890 ; 172.978 ; 44.635 ; 143.827 ;;; 248.624 ; 107.941 ; 387.663 ; 401.243 ; 110.076 ; 294.956 ; 162.572 ;;;;;;;;;
1810;;;;;;;;;;;;;;;;;;;;;;
1811;;;;;;;;;;;;;;;;;;;;;;
1812;;;;;;;;;;;;;;;;;;;;;;
1813;;;;;;;;;;;;;;;;;;;;;;
1814;;;;;;;;;;;;;;;;;;;;;;
1815; 135.642 ; 176.554 ; 46.459 ; 147.229 ;;; 264.097 ; 107.947 ; 375.257 ; 388.505 ; 111.108 ; 294.087 ;; 287.613 ; 441.649 ; 358.185 ; 615.689 ; 516.324 ; 488.595 ; 164.400 ; 291.565 ; 213.597 
1816; 137.943 ; 179.099 ; 47.197 ; 148.649 ;;; 267.613 ; 109.072 ; 377.265 ; 393.683 ; 112.919 ; 297.741 ;; 290.431 ; 444.773 ; 361.438 ; 621.767 ; 521.464 ; 493.597 ; 166.109 ; 294.743 ; 216.760 
1817;;;;;;;;;;;;;;;;;;;;;;
1818;;;;;;;;;;;;;;;;;;;;;;
1819;;;;;;;;;;;;;;;;;;;;;;
1820; 144.754 ; 186.637 ; 49.544 ; 150.330 ;;; 264.088 ; 110.239 ; 376.188 ; 406.599 ; 122.859 ; 306.053 ;; 305.151 ; 453.240 ; 313.023 ; 651.892 ; 536.289 ; 509.192 ; 178.126 ; 307.941 ; 270.407 
1821; 147.038 ; 189.813 ; 50.258 ; 151.789 ;;; 266.382 ; 111.578 ; 377.996 ; 410.390 ; 123.207 ; 307.837 ;; 307.178 ; 457.660 ; 315.130 ; 656.039 ; 540.597 ; 515.235 ; 180.335 ; 310.004 ; 273.857 
1822; 149.505 ; 193.790 ; 51.256 ; 154.518 ;;; 269.925 ; 113.098 ; 381.073 ; 416.139 ; 124.939 ; 311.530 ;; 310.873 ; 464.496 ; 318.872 ; 663.557 ; 545.981 ; 523.083 ; 183.189 ; 313.057 ; 278.157 
1823; 151.596 ; 196.824 ; 52.160 ; 156.657 ;;; 273.579 ; 114.358 ; 382.434 ; 421.931 ; 125.982 ; 315.493 ;; 313.946 ; 471.854 ; 323.002 ; 672.289 ; 551.343 ; 530.390 ; 185.380 ; 316.494 ; 282.411 
1824; 153.908 ; 199.492 ; 52.926 ; 158.453 ;;; 277.135 ; 115.980 ; 385.696 ; 429.019 ; 128.045 ; 319.371 ;; 317.388 ; 478.005 ; 329.119 ; 679.525 ; 556.459 ; 538.105 ; 187.207 ; 320.362 ; 287.331 
1825; 156.093 ; 202.687 ; 53.868 ; 160.991 ;;; 282.272 ; 117.743 ; 391.187 ; 435.167 ; 129.715 ; 324.071 ;; 321.247 ; 483.858 ; 333.318 ; 685.303 ; 562.414 ; 546.245 ; 189.189 ; 325.147 ; 292.155 
1826; 157.973 ; 205.016 ; 54.835 ; 162.791 ;;; 285.573 ; 119.351 ; 394.550 ; 441.453 ; 132.221 ; 328.026 ;; 324.368 ; 488.927 ; 337.019 ; 693.312 ; 568.258 ; 553.485 ; 190.482 ; 330.125 ; 291.759 
1827; 155.396 ; 202.106 ; 58.336 ; 164.228 ;;; 290.151 ; 120.724 ; 393.408 ; 447.724 ; 133.626 ; 330.470 ;; 326.142 ; 494.012 ; 344.159 ; 701.035 ; 573.562 ; 559.858 ; 192.387 ; 334.152 ; 295.459 
1828; 153.982 ; 200.332 ; 59.915 ; 165.936 ;;; 293.396 ; 122.213 ; 391.586 ; 453.818 ; 133.932 ; 332.551 ;; 328.234 ; 499.728 ; 347.625 ; 708.705 ; 575.807 ; 567.300 ; 194.845 ; 338.294 ; 298.655 
1829; 155.183 ; 201.694 ; 61.119 ; 167.892 ;;; 297.533 ; 123.868 ; 393.572 ; 459.035 ; 134.184 ; 335.854 ;; 330.188 ; 506.930 ; 352.230 ; 717.057 ; 580.597 ; 574.750 ; 197.615 ; 343.214 ; 302.654 
1830; 157.504 ; 204.909 ; 63.868 ; 178.895 ;;; 309.793 ; 132.359 ; 413.988 ; 479.737 ; 137.262 ; 348.891 ; 186.281 ;;;;;;;;;
1831; 159.321 ; 207.425 ; 64.028 ; 180.495 ;;; 312.897 ; 131.835 ; 417.458 ; 484.608 ; 137.194 ; 349.289 ;;;;;;;;;;
1832; 160.832 ; 209.766 ; 64.888 ; 181.082 ;;; 313.420 ; 131.677 ; 419.253 ; 487.179 ; 136.991 ; 349.088 ;;;;;;;;;;
1833; 162.085 ; 212.244 ; 65.397 ; 181.361 ;;; 315.053 ; 131.856 ; 419.424 ; 486.520 ; 137.314 ; 349.700 ;;;;;;;;;;
1834; 163.972 ; 215.447 ; 66.261 ; 183.703 ;;; 318.952 ; 132.415 ; 420.955 ; 488.341 ; 138.675 ; 352.661 ;;;;;;;;;;
1835; 166.164 ; 217.882 ; 67.230 ; 186.062 ;;; 323.167 ; 134.364 ; 420.345 ; 492.918 ; 140.342 ; 355.150 ;;;;;;;;;;
1836; 168.346 ; 221.273 ; 68.038 ; 186.563 ;;; 328.091 ; 137.372 ; 420.448 ; 497.311 ; 141.987 ; 358.938 ;;;;;;;;;;
1837; 170.691 ; 224.615 ; 69.319 ; 188.722 ;;; 332.395 ; 138.922 ; 422.503 ; 503.354 ; 144.220 ; 362.781 ;;;;;;;;;;
1838; 172.437 ; 227.415 ; 70.271 ; 191.062 ;;; 336.401 ; 140.574 ; 423.873 ; 509.661 ; 145.542 ; 366.160 ;;;;;;;;;;
1839; 174.250 ; 230.026 ; 71.155 ; 193.610 ;;; 341.641 ; 142.004 ; 427.156 ; 517.876 ; 147.081 ; 370.228 ;;;;;;;;;;
1840; 175.651 ; 227.859 ; 72.484 ; 197.694 ;;; 345.762 ; 145.358 ; 443.334 ; 526.020 ; 151.358 ; 378.437 ; 196.719 ;;;;;;;;;
1841; 177.951 ; 231.137 ; 73.777 ; 200.178 ;;; 350.238 ; 146.029 ; 448.328 ; 532.394 ; 152.847 ; 382.154 ; 198.143 ;;;;;;;;;
1842; 180.270 ; 234.183 ; 75.499 ; 203.164 ;;; 355.378 ; 147.681 ; 453.187 ; 539.711 ; 155.593 ; 386.918 ; 199.109 ;;;;;;;;;
1843; 182.284 ; 236.612 ; 77.565 ; 205.701 ;;; 358.718 ; 148.898 ; 456.007 ; 544.215 ; 156.899 ; 390.404 ; 200.170 ;;;;;;;;;
1844; 184.619 ; 236.673 ; 78.854 ; 207.907 ;;; 363.169 ; 151.179 ; 459.133 ; 551.173 ; 157.486 ; 394.406 ; 200.573 ;;;;;;;;;
1845; 187.146 ; 243.122 ; 79.390 ; 210.100 ;;; 367.458 ; 153.088 ; 462.912 ; 558.267 ; 158.002 ; 398.528 ; 201.735 ;;;;;;;;;
1846; 189.714 ; 246.837 ; 81.258 ; 212.040 ;;; 371.877 ; 154.419 ; 457.733 ; 564.791 ; 159.915 ; 402.353 ; 203.047 ;;;;;;;;;
1847; 190.719 ; 247.467 ; 82.667 ; 212.538 ;;; 373.383 ; 154.537 ; 468.006 ; 566.257 ; 159.443 ; 403.698 ; 203.508 ;;;;;;;;;
1848; 190.096 ; 246.636 ; 83.570 ; 212.636 ;;; 373.000 ; 153.366 ; 462.851 ; 564.454 ; 157.774 ; 403.723 ; 202.734 ;;;;;;;;;
1849; 189.700 ; 247.203 ; 82.739 ; 215.722 ;;; 372.086 ; 149.453 ; 463.760 ; 562.306 ; 160.297 ; 396.402 ; 205.202 ;;;;;;;;;
1850; 188.861 ; 242.861 ; 77.711 ; 211.761 ;;; 365.041 ; 146.176 ; 465.495 ; 548.288 ; 156.725 ; 388.156 ; 197.804 ;;;;;;;;;
1851; 186.380 ; 247.173 ; 79.007 ; 214.384 ;;; 369.816 ; 147.743 ; 470.761 ; 554.779 ; 158.321 ; 391.168 ; 199.527 ;;;;;;;;;
1852; 189.340 ; 251.076 ; 81.000 ; 217.481 ;;; 375.228 ; 149.493 ; 488.464 ; 565.082 ; 160.149 ; 394.374 ; 201.630 ;;;;;;;;;
1853; 193.436 ; 254.435 ; 82.252 ; 220.390 ;;; 380.361 ; 151.556 ; 500.909 ; 578.903 ; 160.785 ; 398.109 ; 203.333 ;;;;;;;;;
1854; 195.792 ; 257.611 ; 83.389 ; 223.427 ;;; 384.533 ; 152.985 ; 509.767 ; 585.808 ; 162.125 ; 400.341 ; 204.329 ;;;;;;;;;
1855; 198.097 ; 261.413 ; 84.552 ; 225.916 ;;; 387.844 ; 154.064 ; 522.424 ; 593.766 ; 162.651 ; 402.732 ; 204.641 ;;;;;;;;;
1856; 199.761 ; 263.762 ; 86.103 ; 227.196 ;;; 390.029 ; 154.556 ; 526.408 ; 597.265 ; 161.985 ; 403.463 ; 205.252 ;;;;;;;;;
1857; 202.561 ; 266.593 ; 87.856 ; 229.453 ;;; 393.224 ; 156.824 ; 534.386 ; 606.392 ; 162.947 ; 404.781 ; 206.739 ;;;;;;;;;
1858; 205.372 ; 269.208 ; 89.423 ; 231.408 ;;; 397.403 ; 158.438 ; 535.563 ; 616.456 ; 163.618 ; 407.156 ; 208.033 ;;;;;;;;;
1859; 207.043 ; 271.321 ; 91.088 ; 233.036 ;;; 400.716 ; 159.350 ; 534.993 ; 622.882 ; 163.830 ; 409.297 ; 209.713 ;;;;;;;;;
1860; 208.096 ; 273.338 ; 93.921 ; 233.469 ;;; 404.194 ; 159.545 ; 539.960 ; 619.380 ; 166.112 ; 408.467 ; 215.251 ;;;;;;;;;
1861; 208.724 ; 274.428 ; 97.129 ; 237.326 ;;; 407.266 ; 161.342 ; 548.150 ; 627.134 ; 168.338 ; 410.075 ; 216.981 ;;;;;;;;;
1862; 211.472 ; 277.592 ; 98.828 ; 239.502 ;;; 407.871 ; 163.333 ; 548.118 ; 635.141 ; 170.131 ; 412.032 ; 217.402 ;;;;;;;;;
1863; 214.463 ; 279.191 ; 100.666 ; 241.861 ;;; 414.119 ; 165.681 ; 554.605 ; 642.688 ; 172.249 ; 414.697 ; 218.775 ;;;;;;;;;
1864; 218.176 ; 282.560 ; 102.277 ; 245.271 ;;; 420.150 ; 168.429 ; 554.564 ; 651.885 ; 173.160 ; 418.225 ; 220.023 ;;;;;;;;;
1865; 221.765 ; 286.135 ; 103.305 ; 247.707 ;;; 424.486 ; 170.291 ; 558.505 ; 661.394 ; 175.066 ; 421.051 ; 221.510 ;;;;;;;;;
1866; 224.269 ; 288.991 ; 104.037 ; 250.766 ;;; 427.825 ; 172.787 ; 566.803 ; 672.367 ; 176.169 ; 423.460 ; 222.578 ;;;;;;;;;
1867; 225.336 ; 292.354 ; 105.637 ; 254.051 ;;; 432.693 ; 173.556 ; 577.436 ; 688.204 ; 177.569 ; 428.872 ; 223.821 ;;;;;;;;;
1868; 229.044 ; 295.965 ; 106.551 ; 256.459 ;;; 434.139 ; 174.562 ; 579.360 ; 681.322 ; 179.001 ; 431.253 ; 225.325 ;;;;;;;;;
1869; 231.084 ; 298.735 ; 107.599 ; 258.278 ;;; 436.954 ; 173.556 ; 586.443 ; 692.154 ; 179.298 ; 435.007 ; 226.780 ;;;;;;;;;
1870; 225.659 ; 293.687 ; 105.848 ; 254.116 ;;; 432.977 ; 174.108 ; 581.113 ; 689.632 ; 176.804 ; 428.793 ; 223.914 ;;;;;;;;;
1871; 227.627 ; 297.507 ; 105.756 ; 255.524 ;;; 434.861 ; 174.738 ; 590.610 ; 697.806 ; 178.800 ; 432.243 ; 225.238 ;;;;;;;;;
1872; 228.814 ; 300.833 ; 106.830 ; 256.454 ;;; 435.934 ; 174.996 ; 594.520 ; 700.575 ; 180.601 ; 434.893 ; 225.270 ;;;;;;;;;
1873; 230.303 ; 304.269 ; 107.742 ; 258.557 ;;; 437.772 ; 176.524 ; 602.539 ; 710.829 ; 181.650 ; 438.764 ; 225.694 ;;;;;;;;;
1874; 232.762 ; 307.425 ; 109.465 ; 260.496 ;;; 441.104 ; 179.465 ; 610.990 ; 721.572 ; 182.365 ; 442.731 ; 227.468 ;;;;;;;;;
1875; 236.302 ; 311.275 ; 111.106 ; 262.955 ;;; 445.328 ; 181.957 ; 620.890 ; 735.341 ; 184.215 ; 447.652 ; 230.117 ;;;;;;;;;
1876; 238.665 ; 313.815 ; 112.233 ; 265.078 ;;; 448.807 ; 184.084 ; 629.345 ; 748.223 ; 185.628 ; 451.095 ; 232.562 ;;;;;;;;;
1877; 242.065 ; 317.405 ; 113.773 ; 267.826 ;;; 453.624 ; 186.164 ; 642.073 ; 763.636 ; 187.046 ; 456.709 ; 235.135 ;;;;;;;;;
1878; 245.228 ; 320.160 ; 115.186 ; 271.069 ;;; 458.900 ; 188.799 ; 654.797 ; 780.656 ; 188.522 ; 462.966 ; 238.509 ;;;;;;;;;
1879; 249.124 ; 323.872 ; 117.026 ; 273.770 ;;; 463.840 ; 191.370 ; 667.939 ; 796.109 ; 189.666 ; 468.667 ; 240.497 ;;;;;;;;;
1880; 252.596 ; 327.720 ; 118.724 ; 276.756 ;;; 468.564 ; 193.884 ; 681.210 ; 810.785 ; 190.549 ; 473.642 ; 242.580 ;;;;;;;;;
1881; 255.686 ; 331.515 ; 119.884 ; 276.246 ;;; 471.501 ; 194.368 ; 694.166 ; 818.477 ; 188.626 ; 470.431 ; 239.692 ;;;;;;;;;
1882; 257.153 ; 329.309 ; 120.734 ; 277.895 ;;; 476.015 ; 197.638 ; 713.238 ; 835.112 ; 189.306 ; 475.493 ; 242.122 ;;;;;;;;;
1883; 259.900 ; 329.237 ; 121.540 ; 279.540 ;;; 481.530 ; 200.632 ; 732.692 ; 851.895 ; 190.757 ; 480.996 ; 244.252 ;;;;;;;;;
1884; 262.640 ; 329.130 ; 122.491 ; 281.597 ;;; 485.425 ; 203.702 ; 750.419 ; 865.406 ; 192.137 ; 485.820 ; 246.298 ;;;;;;;;;
1885; 265.687 ; 330.866 ; 124.160 ; 285.280 ;;; 490.905 ; 206.702 ; 761.772 ; 878.894 ; 193.965 ; 491.023 ; 249.018 ;;;;;;;;;
1886; 268.198 ; 333.435 ; 125.792 ; 288.809 ;;; 496.538 ; 209.332 ; 773.539 ; 896.585 ; 196.373 ; 495.277 ; 252.134 ;;;;;;;;;
1887; 270.608 ; 335.597 ; 127.309 ; 291.462 ;;; 502.049 ; 212.454 ; 786.116 ; 911.534 ; 198.567 ; 500.315 ; 254.846 ;;;;;;;;;
1888; 273.524 ; 337.591 ; 129.153 ; 293.056 ;;; 507.529 ; 215.958 ; 803.460 ; 927.209 ; 200.602 ; 505.380 ; 257.408 ;;;;;;;;;
1889; 276.052 ; 339.030 ; 130.208 ; 295.696 ;;; 511.273 ; 218.638 ; 819.283 ; 943.495 ; 201.847 ; 510.249 ; 260.161 ;;;;;;;;;
1890; 277.224 ; 337.507 ; 131.671 ; 297.545 ;;; 515.026 ; 222.250 ; 831.395 ; 957.834 ; 201.667 ; 514.278 ; 262.199 ;;;;;;;;;
1891; 275.356 ; 335.824 ; 132.495 ; 297.453 ;;; 515.938 ; 224.001 ; 844.488 ; 966.999 ; 200.792 ; 514.075 ; 257.114 ;;;;;;;;;
1892; 277.282 ; 336.442 ; 134.027 ; 300.493 ;;; 520.210 ; 226.847 ; 860.742 ; 987.342 ; 202.096 ; 516.670 ; 259.593 ;;;;;;;;;
1893; 279.397 ; 336.296 ; 135.658 ; 302.508 ;;; 523.039 ; 229.054 ; 877.896 ; 1.002.144 ; 202.709 ; 519.022 ; 261.853 ;;;;;;;;;
1894; 281.970 ; 336.204 ; 137.456 ; 306.524 ;;; 528.276 ; 232.316 ; 895.080 ; 1.021.435 ; 204.561 ; 524.043 ; 265.046 ;;;;;;;;;
1895; 285.780 ; 337.765 ; 139.148 ; 310.299 ;;; 534.737 ; 235.378 ; 906.136 ; 1.041.865 ; 207.228 ; 528.718 ; 268.592 ;;;;;;;;;
1896; 288.885 ; 338.911 ; 141.225 ; 314.805 ;;; 540.937 ; 238.282 ; 919.511 ; 1.061.828 ; 209.546 ; 533.477 ; 272.044 ;;;;;;;;;
1897; 292.834 ; 339.425 ; 143.028 ; 319.494 ;;; 548.748 ; 241.178 ; 933.692 ; 1.082.678 ; 211.617 ; 539.725 ; 276.239 ;;;;;;;;;
1898; 296.521 ; 340.512 ; 145.433 ; 324.607 ;;; 555.686 ; 244.830 ; 949.316 ; 1.106.265 ; 213.618 ; 547.071 ; 280.345 ;;;;;;;;;
1899; 299.658 ; 341.622 ; 147.839 ; 329.192 ;;; 562.423 ; 248.440 ; 965.677 ; 1.125.875 ; 215.330 ; 553.391 ; 285.185 ;;;;;;;;;
1900; 301.981 ; 342.215 ; 149.551 ; 334.592 ;;; 568.272 ; 251.697 ; 983.212 ; 1.145.754 ; 217.329 ; 558.151 ; 286.811 ;;;;;;;;;
1901; 302.681 ; 342.274 ; 150.364 ; 338.411 ;;; 572.805 ; 254.867 ; 983.828 ; 1.171.437 ; 217.332 ; 559.301 ; 285.828 ;;;;;;;;;
1902; 305.781 ; 345.004 ; 153.281 ; 343.924 ;;; 580.691 ; 259.834 ; 1.001.799 ; 1.194.463 ; 219.832 ; 566.551 ; 292.072 ;;;;;;;;;
1903; 309.222 ; 347.966 ; 156.330 ; 349.787 ;;; 589.286 ; 263.760 ; 1.020.120 ; 1.216.691 ; 221.957 ; 574.458 ; 297.605 ;;;;;;;;;
1904; 312.451 ; 350.746 ; 159.122 ; 354.914 ;;; 597.016 ; 268.159 ; 1.038.530 ; 1.240.546 ; 223.427 ; 581.713 ; 304.318 ;;;;;;;;;
1905; 315.873 ; 353.363 ; 162.141 ; 359.443 ;;; 604.668 ; 272.913 ; 1.053.083 ; 1.263.136 ; 225.562 ; 589.725 ; 309.752 ;;;;;;;;;
1906; 319.745 ; 356.007 ; 164.880 ; 364.707 ;;; 612.478 ; 276.543 ; 1.069.682 ; 1.287.363 ; 227.292 ; 597.538 ; 315.466 ;;;;;;;;;
1907; 323.888 ; 357.423 ; 167.335 ; 369.935 ;;; 620.363 ; 279.182 ; 1.086.534 ; 1.312.976 ; 228.345 ; 605.420 ; 320.830 ;;;;;;;;;
1908; 327.158 ; 359.109 ; 169.376 ; 374.755 ;;; 629.708 ; 281.552 ; 1.095.343 ; 1.340.054 ; 229.573 ; 612.920 ; 327.715 ;;;;;;;;;
1909; 331.214 ; 362.913 ; 172.892 ; 379.834 ;;; 639.431 ; 285.477 ; 1.103.514 ; 1.363.276 ; 231.957 ; 620.101 ; 334.587 ;;;;;;;;;
1910; 328.045 ; 359.552 ; 173.318 ; 382.880 ;;; 639.602 ; 288.514 ; 1.107.693 ; 1.390.744 ; 232.515 ; 623.079 ; 332.007 ;;;;;;;;;
1911; 331.248 ; 362.298 ; 176.043 ; 387.381 ;;; 647.568 ; 292.131 ; 1.122.995 ; 1.418.094 ; 234.191 ; 633.155 ; 340.421 ;;;;;;;;;
1912; 333.217 ; 364.436 ; 178.561 ; 391.742 ;;; 654.320 ; 294.931 ; 1.138.420 ; 1.443.867 ; 235.007 ; 639.507 ; 348.468 ;;;;;;;;;
1913; 336.742 ; 366.308 ; 181.501 ; 397.341 ;;; 662.260 ; 298.367 ; 1.156.160 ; 1.471.761 ; 236.147 ; 649.305 ; 358.408 ;;;;;;;;;
1914; 340.213 ; 368.091 ; 184.808 ; 403.461 ;;; 670.258 ; 301.936 ; 1.176.448 ; 1.502.099 ; 237.504 ; 657.672 ; 370.207 ;;;;;;;;;
1915; 345.648 ; 372.626 ; 188.775 ; 410.826 ;;; 681.826 ; 307.548 ; 1.202.653 ; 1.537.410 ; 239.675 ; 670.033 ; 382.707 ;;;;;;;;;
1916; 350.501 ; 376.472 ; 192.386 ; 418.458 ;;; 691.717 ; 313.635 ; 1.220.623 ; 1.566.728 ; 242.135 ; 684.150 ; 392.543 ;;;;;;;;;
1917; 355.154 ; 380.526 ; 196.505 ; 426.010 ;;; 707.898 ; 320.913 ; 1.244.499 ; 1.599.164 ; 243.698 ; 699.838 ; 409.022 ;;;;;;;;;
1918; 358.663 ; 384.363 ; 200.951 ; 431.757 ;;; 723.436 ; 327.193 ; 1.270.807 ; 1.636.111 ; 245.932 ; 714.973 ; 430.867 ;;;;;;;;;
1919; 359.950 ; 384.779 ; 203.642 ; 432.751 ;;; 727.165 ; 331.313 ; 1.278.332 ; 1.648.570 ; 247.844 ; 721.570 ; 442.783 ;;;;;;;;;
