;Groningen;Fryslân;Drenthe;Overijssel;Flevoland;Noordoostelijke polder / Ijsselmeerpolders (tot 1962, daarna Overijssel);Gelderland;Utrecht;Noord-Holland;Zuid-Holland;Zeeland;Noord-Brabant;Limburg;Limburg 1815-1830;Zuid Brabant;Luik;Oost Vlaanderen;West Vlaanderen;Henegouwen;Namen;Antwerpen;Luxemburg
1920; 363.077 ; 385.362 ; 206.879 ; 435.047 ;;; 726.390 ; 335.461 ; 1.288.826 ; 1.664.284 ; 246.882 ; 729.011 ; 450.012 ;;;;;;;;;
1921; 367.041 ; 386.224 ; 210.701 ; 441.067 ;;; 734.503 ; 342.785 ; 1.306.309 ; 1.692.386 ; 246.023 ; 741.596 ; 457.679 ;;;;;;;;;
1922; 369.897 ; 386.506 ; 212.871 ; 445.888 ;;; 741.711 ; 351.279 ; 1.316.002 ; 1.707.800 ; 246.294 ; 748.228 ; 450.969 ;;;;;;;;;
1923; 374.321 ; 390.386 ; 216.250 ; 452.593 ;;; 752.895 ; 359.056 ; 1.336.306 ; 1.734.697 ; 247.812 ; 763.018 ; 459.621 ;;;;;;;;;
1924; 379.030 ; 394.504 ; 221.072 ; 460.772 ;;; 767.153 ; 368.133 ; 1.361.742 ; 1.760.749 ; 249.071 ; 779.865 ; 470.648 ;;;;;;;;;
1925; 382.885 ; 397.029 ; 223.168 ; 466.989 ;;; 776.363 ; 374.063 ; 1.380.914 ; 1.787.133 ; 249.030 ; 794.952 ; 482.520 ;;;;;;;;;
1926; 385.950 ; 399.345 ; 222.464 ; 474.852 ;;; 787.439 ; 379.259 ; 1.398.529 ; 1.812.890 ; 249.353 ; 810.580 ; 495.758 ;;;;;;;;;
1927; 388.846 ; 401.388 ; 222.785 ; 483.185 ;;; 798.580 ; 384.574 ; 1.420.098 ; 1.844.536 ; 249.991 ; 823.863 ; 508.760 ;;;;;;;;;
1928; 390.946 ; 402.768 ; 222.786 ; 493.770 ;;; 805.662 ; 388.788 ; 1.440.599 ; 1.872.174 ; 249.463 ; 837.158 ; 521.662 ;;;;;;;;;
1929; 391.907 ; 403.231 ; 223.405 ; 503.991 ;;; 811.783 ; 398.629 ; 1.463.353 ; 1.901.415 ; 248.592 ; 857.998 ; 531.273 ;;;;;;;;;
1930; 391.556 ; 402.051 ; 221.603 ; 513.189 ;;; 818.709 ; 399.103 ; 1.483.785 ; 1.929.509 ; 247.910 ; 881.509 ; 543.251 ;;;;;;;;;
1931; 392.436 ; 399.659 ; 222.432 ; 520.788 ;;; 829.293 ; 406.960 ; 1.509.587 ; 1.957.578 ; 247.606 ; 898.386 ; 550.840 ;;;;;;;;;
1932; 395.423 ; 402.241 ; 225.591 ; 528.477 ;;; 843.233 ; 415.545 ; 1.537.580 ; 1.989.946 ; 247.938 ; 908.681 ; 566.916 ;;;;;;;;;
1933; 400.190 ; 406.126 ; 229.171 ; 535.572 ;;; 858.314 ; 424.653 ; 1.561.896 ; 2.016.613 ; 249.575 ; 924.039 ; 577.243 ;;;;;;;;;
1934; 404.309 ; 409.254 ; 232.205 ; 541.475 ;;; 868.929 ; 434.552 ; 1.584.467 ; 2.039.437 ; 250.710 ; 941.115 ; 583.936 ;;;;;;;;;
1935; 408.948 ; 412.360 ; 235.567 ; 547.759 ;;; 881.168 ; 444.198 ; 1.601.904 ; 2.060.937 ; 251.912 ; 959.479 ; 587.794 ;;;;;;;;;
1936; 413.232 ; 415.178 ; 238.414 ; 553.480 ;;; 891.250 ; 452.221 ; 1.614.424 ; 2.078.704 ; 253.005 ; 975.125 ; 589.473 ;;;;;;;;;
1937; 417.198 ; 418.082 ; 241.321 ; 558.920 ;;; 899.282 ; 460.126 ; 1.628.478 ; 2.097.962 ; 253.857 ; 989.005 ; 592.599 ;;;;;;;;;
1938; 419.440 ; 420.370 ; 243.206 ; 565.265 ;;; 905.920 ; 466.657 ; 1.646.258 ; 2.115.788 ; 253.924 ; 1.004.553 ; 597.795 ;;;;;;;;;
1939; 421.605 ; 422.333 ; 245.321 ; 569.920 ;;; 914.207 ; 472.709 ; 1.666.368 ; 2.138.819 ; 254.565 ; 1.019.123 ; 602.983 ;;;;;;;;;
1940; 423.678 ; 424.462 ; 247.055 ; 576.961 ;;; 923.645 ; 480.028 ; 1.691.674 ; 2.168.251 ; 254.965 ; 1.033.692 ; 608.837 ;;;;;;;;;
1941; 427.260 ; 427.768 ; 250.422 ; 585.090 ;;; 938.168 ; 489.608 ; 1.701.206 ; 2.173.926 ; 254.487 ; 1.051.934 ; 619.775 ;;;;;;;;;
1942; 430.271 ; 433.541 ; 252.367 ; 591.063 ;;; 951.527 ; 497.397 ; 1.701.855 ; 2.171.832 ; 256.131 ; 1.068.755 ; 631.003 ;;;;;;;;;
1943; 432.670 ; 436.786 ; 261.098 ; 598.904 ;; 380 ; 970.296 ; 503.304 ; 1.694.657 ; 2.162.322 ; 257.922 ; 1.087.390 ; 643.180 ;;;;;;;;;
1944; 436.936 ; 444.017 ; 269.284 ; 612.744 ;; 739 ; 1.003.125 ; 513.904 ; 1.660.816 ; 2.121.548 ; 256.459 ; 1.111.659 ; 657.514 ;;;;;;;;;
1945; 441.157 ; 452.043 ; 264.875 ; 620.175 ;; 1.072 ; 1.017.876 ; 523.605 ; 1.671.692 ; 2.122.582 ; 227.596 ; 1.138.513 ; 667.831 ;;;;;;;;;
1946; 442.462 ; 453.109 ; 266.524 ; 623.616 ;; 1.311 ; 1.003.481 ; 524.942 ; 1.692.390 ; 2.161.419 ; 252.483 ; 1.148.409 ; 671.683 ;;;;;;;;;
1947; 447.427 ; 456.623 ; 269.769 ; 633.558 ;; 1.811 ; 1.019.779 ; 544.656 ; 1.759.499 ; 2.256.454 ; 258.510 ; 1.168.505 ; 677.623 ;;;;;;;;;
1948; 453.057 ; 460.519 ; 273.800 ; 644.492 ;; 2.369 ; 1.039.025 ; 556.391 ; 1.794.070 ; 2.308.382 ; 262.589 ; 1.192.640 ; 691.493 ;;;;;;;;;
1949; 457.611 ; 463.442 ; 277.258 ; 656.047 ;; 3.189 ; 1.057.941 ; 565.662 ; 1.824.305 ; 2.351.669 ; 265.759 ; 1.219.706 ; 708.287 ;;;;;;;;;
1950; 459.819 ; 465.267 ; 280.798 ; 665.362 ;; 3.296 ; 1.074.316 ; 573.422 ; 1.847.272 ; 2.382.898 ; 268.609 ; 1.242.638 ; 722.137 ;;;;;;;;;
1951; 461.802 ; 467.731 ; 285.079 ; 682.235 ;; 3.361 ; 1.097.615 ; 584.176 ; 1.874.557 ; 2.424.581 ; 271.669 ; 1.267.244 ; 739.343 ;;;;;;;;;
1952; 462.439 ; 468.069 ; 287.320 ; 691.473 ;; 10.912 ; 1.118.102 ; 593.303 ; 1.895.242 ; 2.453.465 ; 273.690 ; 1.289.536 ; 758.817 ;;;;;;;;;
1953; 463.722 ; 468.642 ; 290.585 ; 700.816 ;; 13.311 ; 1.132.128 ; 600.516 ; 1.913.158 ; 2.477.790 ; 275.199 ; 1.309.597 ; 772.528 ;;;;;;;;;
1954; 465.411 ; 469.943 ; 293.759 ; 709.769 ;; 15.938 ; 1.149.102 ; 608.972 ; 1.929.620 ; 2.506.576 ; 274.244 ; 1.332.033 ; 785.732 ;;;;;;;;;
1955; 465.301 ; 470.227 ; 296.403 ; 718.430 ;; 18.586 ; 1.166.465 ; 618.077 ; 1.950.244 ; 2.537.647 ; 275.369 ; 1.354.363 ; 801.135 ;;;;;;;;;
1956; 465.694 ; 470.348 ; 297.291 ; 728.006 ;; 21.277 ; 1.185.290 ; 628.876 ; 1.974.815 ; 2.570.814 ; 276.558 ; 1.377.662 ; 817.580 ;;;;;;;;;
1957; 466.090 ; 469.783 ; 299.294 ; 738.019 ;; 23.865 ; 1.205.044 ; 639.369 ; 1.994.416 ; 2.600.930 ; 278.429 ; 1.401.248 ; 833.485 ;;;;;;;;;
1958; 467.712 ; 471.153 ; 301.814 ; 748.337 ;; 25.743 ; 1.223.760 ; 650.304 ; 2.014.446 ; 2.629.499 ; 280.379 ; 1.425.406 ; 849.870 ;;;;;;;;;
1959; 471.745 ; 474.744 ; 308.028 ; 760.020 ;; 27.335 ; 1.250.317 ; 662.847 ; 2.038.196 ; 2.668.158 ; 283.356 ; 1.456.650 ; 869.326 ;;;;;;;;;
1960; 474.657 ; 478.206 ; 311.196 ; 770.848 ;; 28.176 ; 1.266.885 ; 676.889 ; 2.054.509 ; 2.697.894 ; 283.721 ; 1.484.671 ; 882.386 ;;;;;;;;;
1961; 477.685 ; 479.893 ; 314.424 ; 783.355 ;; 28.758 ; 1.287.825 ; 686.577 ; 2.073.119 ; 2.726.204 ; 283.914 ; 1.512.787 ; 894.340 ;;;;;;;;;
1962; 481.740 ; 483.162 ; 319.619 ; 795.635 ;; 29.224 ; 1.314.078 ; 697.450 ; 2.098.514 ; 2.755.724 ; 284.571 ; 1.543.395 ; 911.568 ;;;;;;;;;
1963; 485.978 ; 487.061 ; 324.517 ; 835.494 ; 37.754 ;; 1.339.682 ; 708.885 ; 2.123.904 ; 2.787.124 ; 285.448 ; 1.575.211 ; 928.596 ;;;;;;;;;
1964; 491.688 ; 490.976 ; 329.992 ; 846.944 ; 39.651 ;; 1.359.527 ; 720.595 ; 2.145.059 ; 2.817.303 ; 287.517 ; 1.605.864 ; 937.486 ;;;;;;;;;
1965; 497.472 ; 495.720 ; 336.207 ; 860.886 ; 42.457 ;; 1.384.459 ; 733.673 ; 2.163.231 ; 2.847.175 ; 290.178 ; 1.638.795 ; 953.815 ;;;;;;;;;
1966; 502.560 ; 500.935 ; 342.280 ; 874.493 ; 44.920 ;; 1.410.086 ; 745.892 ; 2.181.454 ; 2.875.628 ; 292.267 ; 1.670.632 ; 968.739 ;;;;;;;;;
1967; 508.173 ; 506.311 ; 348.001 ; 887.261 ; 46.968 ;; 1.434.439 ; 758.007 ; 2.200.602 ; 2.902.572 ; 295.374 ; 1.700.866 ; 980.276 ;;;;;;;;;
1968; 511.753 ; 511.330 ; 354.124 ; 895.916 ; 49.350 ;; 1.456.554 ; 768.715 ; 2.215.876 ; 2.922.450 ; 298.457 ; 1.725.292 ; 985.738 ;;;;;;;;;
1969; 514.011 ; 516.446 ; 359.856 ; 907.035 ; 52.638 ;; 1.479.751 ; 784.418 ; 2.229.911 ; 2.943.588 ; 301.833 ; 1.753.934 ; 990.562 ;;;;;;;;;
1970; 517.305 ; 521.751 ; 366.590 ; 920.882 ; 54.881 ;; 1.505.760 ; 801.285 ; 2.244.456 ; 2.968.670 ; 305.754 ; 1.787.783 ; 998.570 ;;;;;;;;;
1971; 522.425 ; 526.749 ; 372.580 ; 932.946 ; 57.431 ;; 1.533.740 ; 816.369 ; 2.259.955 ; 2.991.735 ; 310.318 ; 1.819.459 ; 1.012.357 ;;;;;;;;;
1972; 526.555 ; 532.524 ; 379.595 ; 945.882 ; 60.899 ;; 1.558.334 ; 827.343 ; 2.273.594 ; 3.013.439 ; 316.124 ; 1.850.495 ; 1.022.354 ;;;;;;;;;
1973; 530.361 ; 539.222 ; 386.400 ; 956.343 ; 63.651 ;; 1.580.041 ; 838.435 ; 2.283.414 ; 3.018.905 ; 319.392 ; 1.879.848 ; 1.030.235 ;;;;;;;;;
1974; 532.649 ; 547.223 ; 393.739 ; 966.806 ; 67.042 ;; 1.601.045 ; 849.266 ; 2.282.686 ; 3.018.525 ; 322.891 ; 1.910.347 ; 1.038.253 ;;;;;;;;;
1975; 536.106 ; 553.679 ; 400.883 ; 977.147 ; 72.448 ;; 1.620.884 ; 857.666 ; 2.284.829 ; 3.024.680 ; 326.604 ; 1.940.817 ; 1.043.786 ;;;;;;;;;
1976; 540.062 ; 560.614 ; 405.924 ; 985.569 ; 79.482 ;; 1.639.997 ; 867.909 ; 2.295.875 ; 3.048.648 ; 332.286 ; 1.967.261 ; 1.051.620 ;;;;;;;;;
1977; 544.264 ; 566.042 ; 409.874 ; 992.953 ; 85.619 ;; 1.653.516 ; 873.753 ; 2.299.410 ; 3.049.570 ; 335.624 ; 1.991.176 ; 1.055.619 ;;;;;;;;;
1978; 547.706 ; 572.850 ; 413.051 ; 1.001.266 ; 94.930 ;; 1.668.251 ; 878.734 ; 2.299.535 ; 3.052.934 ; 340.071 ; 2.011.578 ; 1.060.945 ;;;;;;;;;
1979; 551.315 ; 578.203 ; 415.978 ; 1.009.651 ; 105.465 ;; 1.680.629 ; 885.756 ; 2.299.175 ; 3.063.625 ; 344.388 ; 2.030.920 ; 1.065.483 ;;;;;;;;;
1980; 553.709 ; 583.989 ; 418.479 ; 1.018.208 ; 113.091 ;; 1.694.416 ; 895.464 ; 2.307.646 ; 3.083.555 ; 348.268 ; 2.051.195 ; 1.069.038 ;;;;;;;;;
1981; 556.869 ; 589.252 ; 421.528 ; 1.027.836 ; 123.647 ;; 1.708.860 ; 907.729 ; 2.315.676 ; 3.106.697 ; 351.662 ; 2.071.885 ; 1.073.403 ;;;;;;;;;
1982; 559.135 ; 592.374 ; 423.627 ; 1.033.789 ; 137.996 ;; 1.719.111 ; 916.694 ; 2.312.266 ; 3.121.471 ; 353.697 ; 2.085.420 ; 1.077.193 ;;;;;;;;;
1983; 560.708 ; 595.248 ; 424.720 ; 1.038.369 ; 150.098 ;; 1.727.487 ; 923.182 ; 2.308.047 ; 3.129.913 ; 354.863 ; 2.093.969 ; 1.080.516 ;;;;;;;;;
1984; 561.532 ; 597.236 ; 427.336 ; 1.042.077 ; 160.231 ;; 1.735.780 ; 929.401 ; 2.307.447 ; 3.139.189 ; 355.514 ; 2.103.003 ; 1.083.561 ;;;;;;;;;
1985; 561.119 ; 597.648 ; 429.463 ; 1.044.866 ; 170.284 ;; 1.745.301 ; 936.134 ; 2.311.534 ; 3.151.321 ; 355.403 ; 2.112.971 ; 1.085.666 ;;;;;;;;;
1986; 560.029 ; 598.068 ; 431.997 ; 998.751 ; 177.334 ;; 1.761.492 ; 944.372 ; 2.322.708 ; 3.164.652 ; 355.781 ; 2.124.656 ; 1.088.331 ;;;;;;;;;
1987; 558.378 ; 599.061 ; 434.038 ; 1.003.915 ; 185.365 ;; 1.771.972 ; 953.957 ; 2.334.209 ; 3.186.249 ; 355.434 ; 2.139.626 ; 1.091.553 ;;;;;;;;;
1988; 556.757 ; 599.104 ; 436.586 ; 1.009.997 ; 193.739 ;; 1.783.610 ; 965.229 ; 2.352.888 ; 3.208.414 ; 355.501 ; 2.156.280 ; 1.095.424 ;;;;;;;;;
1989; 555.200 ; 599.190 ; 439.066 ; 1.014.949 ; 202.678 ;; 1.794.678 ; 1.004.632 ; 2.365.160 ; 3.200.408 ; 355.585 ; 2.172.604 ; 1.099.622 ;;;;;;;;;
1990; 553.862 ; 599.151 ; 441.028 ; 1.020.424 ; 211.507 ;; 1.804.209 ; 1.015.515 ; 2.376.015 ; 3.219.839 ; 355.947 ; 2.189.481 ; 1.103.960 ;;;;;;;;;
1991; 554.604 ; 600.013 ; 443.510 ; 1.026.325 ; 221.505 ;; 1.816.935 ; 1.026.841 ; 2.397.088 ; 3.245.447 ; 357.454 ; 2.209.047 ; 1.109.841 ;;;;;;;;;
1992; 555.226 ; 601.839 ; 445.596 ; 1.032.418 ; 232.823 ;; 1.828.808 ; 1.037.294 ; 2.421.665 ; 3.271.507 ; 359.205 ; 2.225.331 ; 1.115.485 ;;;;;;;;;
1993; 555.397 ; 603.998 ; 448.256 ; 1.039.083 ; 243.441 ;; 1.839.883 ; 1.047.035 ; 2.440.165 ; 3.295.522 ; 361.195 ; 2.243.546 ; 1.119.942 ;;;;;;;;;
1994; 556.607 ; 607.016 ; 451.409 ; 1.044.648 ; 253.699 ;; 1.851.402 ; 1.056.033 ; 2.457.329 ; 3.313.193 ; 363.867 ; 2.259.779 ; 1.125.187 ;;;;;;;;;
1995; 557.995 ; 609.579 ; 454.864 ; 1.050.389 ; 262.325 ;; 1.864.732 ; 1.063.460 ; 2.463.611 ; 3.325.064 ; 365.846 ; 2.276.207 ; 1.130.050 ;;;;;;;;;
1996; 558.113 ; 612.028 ; 457.316 ; 1.053.966 ; 272.843 ;; 1.876.299 ; 1.070.585 ; 2.468.432 ; 3.332.860 ; 367.354 ; 2.290.424 ; 1.133.669 ;;;;;;;;;
1997; 558.124 ; 615.045 ; 460.817 ; 1.057.944 ; 281.472 ;; 1.886.109 ; 1.079.428 ; 2.474.754 ; 3.344.695 ; 368.426 ; 2.304.094 ; 1.136.199 ;;;;;;;;;
1998; 558.017 ; 618.115 ; 464.672 ; 1.063.527 ; 293.286 ;; 1.895.656 ; 1.088.621 ; 2.486.105 ; 3.359.047 ; 369.949 ; 2.319.262 ; 1.137.935 ;;;;;;;;;
1999; 559.988 ; 621.222 ; 467.093 ; 1.070.444 ; 306.468 ;; 1.906.778 ; 1.098.722 ; 2.503.158 ; 3.378.770 ; 370.571 ; 2.337.709 ; 1.139.302 ;;;;;;;;;
2000; 562.646 ; 624.500 ; 469.806 ; 1.077.625 ; 317.206 ;; 1.919.158 ; 1.107.849 ; 2.518.354 ; 3.397.744 ; 371.866 ; 2.356.004 ; 1.141.192 ;;;;;;;;;
2001; 566.489 ; 630.539 ; 474.506 ; 1.086.280 ; 328.936 ;; 1.934.314 ; 1.117.997 ; 2.534.599 ; 3.420.700 ; 374.920 ; 2.375.116 ; 1.142.679 ;;;;;;;;;
2002; 570.480 ; 636.184 ; 478.799 ; 1.094.032 ; 341.721 ;; 1.949.233 ; 1.139.925 ; 2.559.477 ; 3.423.780 ; 377.235 ; 2.391.123 ; 1.143.296 ;;;;;;;;;
2003; 572.997 ; 639.787 ; 481.254 ; 1.100.677 ; 351.680 ;; 1.960.422 ; 1.152.218 ; 2.573.120 ; 3.439.982 ; 378.348 ; 2.400.198 ; 1.141.889 ;;;;;;;;;
2004; 574.384 ; 642.066 ; 482.415 ; 1.105.512 ; 359.904 ;; 1.966.929 ; 1.162.258 ; 2.587.265 ; 3.451.942 ; 379.028 ; 2.406.994 ; 1.139.335 ;;;;;;;;;
2005; 575.072 ; 642.977 ; 483.369 ; 1.109.432 ; 365.859 ;; 1.972.010 ; 1.171.291 ; 2.599.103 ; 3.458.381 ; 379.978 ; 2.411.359 ; 1.136.695 ;;;;;;;;;
2006; 574.042 ; 642.230 ; 484.481 ; 1.113.529 ; 370.656 ;; 1.975.704 ; 1.180.039 ; 2.606.584 ; 3.458.875 ; 380.186 ; 2.415.946 ; 1.131.938 ;;;;;;;;;
2007; 573.614 ; 642.209 ; 486.197 ; 1.116.374 ; 374.424 ;; 1.979.059 ; 1.190.604 ; 2.613.070 ; 3.455.097 ; 380.497 ; 2.419.042 ; 1.127.805 ;;;;;;;;;
2008; 573.459 ; 643.189 ; 488.135 ; 1.119.994 ; 378.688 ;; 1.983.869 ; 1.201.350 ; 2.626.163 ; 3.461.435 ; 380.585 ; 2.424.827 ; 1.123.705 ;;;;;;;;;
2009; 574.092 ; 644.811 ; 489.918 ; 1.125.435 ; 383.449 ;; 1.991.062 ; 1.210.869 ; 2.646.445 ; 3.481.558 ; 380.984 ; 2.434.560 ; 1.122.604 ;;;;;;;;;
2010; 576.668 ; 646.305 ; 490.981 ; 1.130.345 ; 387.881 ;; 1.998.936 ; 1.220.910 ; 2.669.084 ; 3.505.611 ; 381.409 ; 2.444.158 ; 1.122.701 ;;;;;;;;;
2011; 579.036 ; 647.282 ; 491.411 ; 1.134.465 ; 391.967 ;; 2.004.671 ; 1.228.794 ; 2.691.477 ; 3.528.324 ; 381.530 ; 2.454.215 ; 1.122.627 ;;;;;;;;;
2012; 580.875 ; 647.214 ; 490.807 ; 1.137.668 ; 395.525 ;; 2.010.745 ; 1.237.117 ; 2.709.822 ; 3.552.407 ; 381.407 ; 2.463.686 ; 1.123.075 ;;;;;;;;;
2013; 581.705 ; 646.862 ; 489.918 ; 1.139.350 ; 398.441 ;; 2.015.791 ; 1.245.294 ; 2.724.300 ; 3.563.935 ; 381.077 ; 2.471.011 ; 1.121.891 ;;;;;;;;;
2014; 582.728 ; 646.317 ; 488.988 ; 1.139.697 ; 399.893 ;; 2.019.692 ; 1.253.672 ; 2.741.369 ; 3.577.032 ; 380.621 ; 2.479.274 ; 1.120.006 ;;;;;;;;;
2015; 583.942 ; 646.257 ; 488.576 ; 1.140.652 ; 401.791 ;; 2.026.578 ; 1.263.572 ; 2.761.929 ; 3.600.011 ; 380.726 ; 2.488.751 ; 1.117.941 ;;;;;;;;;
2016; 583.721 ; 646.040 ; 488.629 ; 1.144.280 ; 404.068 ;; 2.035.351 ; 1.273.613 ; 2.784.854 ; 3.622.303 ; 381.252 ; 2.498.749 ; 1.116.260 ;;;;;;;;;
2017; 583.581 ; 646.874 ; 491.792 ; 1.147.687 ; 407.818 ;; 2.047.901 ; 1.284.504 ; 2.809.483 ; 3.650.222 ; 381.568 ; 2.512.531 ; 1.117.546 ;;;;;;;;;
2018; 582.944 ; 647.268 ; 492.100 ; 1.151.501 ; 411.670 ;; 2.060.103 ; 1.295.484 ; 2.831.182 ; 3.681.044 ; 382.304 ; 2.528.286 ; 1.117.198 ;;;;;;;;;
2019; 583.990 ; 647.672 ; 492.167 ; 1.156.431 ; 416.546 ;; 2.071.972 ; 1.342.158 ; 2.853.359 ; 3.673.893 ; 383.032 ; 2.544.806 ; 1.116.137 ;;;;;;;;;
2020; 585.866 ; 649.957 ; 493.682 ; 1.162.406 ; 423.021 ;; 2.085.952 ; 1.354.834 ; 2.879.527 ; 3.708.696 ; 383.488 ; 2.562.955 ; 1.117.201 ;;;;;;;;;
2021; 586.937 ; 651.435 ; 494.771 ; 1.166.533 ; 428.226 ;; 2.096.603 ; 1.361.153 ; 2.888.486 ; 3.726.050 ; 385.400 ; 2.573.949 ; 1.115.872 ;;;;;;;;;
2022; 590.170 ; 654.019 ; 497.743 ; 1.171.910 ; 434.771 ;; 2.110.472 ; 1.369.873 ; 2.909.827 ; 3.753.944 ; 386.767 ; 2.592.874 ; 1.118.302 ;;;;;;;;;
2023; 596.163 ; 659.612 ; 502.120 ; 1.184.551 ; 444.850 ;; 2.133.751 ; 1.387.657 ; 2.956.223 ; 3.804.737 ; 391.142 ; 2.626.368 ; 1.128.334 ;;;;;;;;;