Month,Day,1979-2000 mean,plus 2sd,minus 2sd
1,01,12.413,12.86,11.97
1,02,12.394,12.84,11.94
1,03,12.38,12.81,11.95
1,04,12.37,12.82,11.92
1,05,12.354,12.79,11.91
1,06,12.341,12.77,11.91
1,07,12.332,12.74,11.92
1,08,12.33,12.73,11.93
1,09,12.329,12.7,11.96
1,10,12.333,12.69,11.98
1,11,12.338,12.69,11.99
1,12,12.339,12.68,11.99
1,13,12.335,12.69,11.98
1,14,12.336,12.72,11.95
1,15,12.337,12.76,11.92
1,16,12.343,12.8,11.89
1,17,12.351,12.82,11.88
1,18,12.36,12.84,11.88
1,19,12.364,12.82,11.91
1,20,12.366,12.81,11.92
1,21,12.366,12.79,11.94
1,22,12.368,12.77,11.96
1,23,12.37,12.75,11.99
1,24,12.372,12.74,12.01
1,25,12.38,12.73,12.03
1,26,12.391,12.73,12.05
1,27,12.401,12.75,12.05
1,28,12.407,12.78,12.03
1,29,12.415,12.83,12.0
1,30,12.419,12.87,11.97
1,31,12.423,12.9,11.94
2,01,12.433,12.94,11.93
2,02,12.448,12.97,11.93
2,03,12.469,13.0,11.94
2,04,12.49,13.03,11.95
2,05,12.513,13.07,11.95
2,06,12.532,13.11,11.95
2,07,12.547,13.14,11.95
2,08,12.557,13.16,11.95
2,09,12.564,13.17,11.95
2,10,12.565,13.16,11.97
2,11,12.568,13.15,11.98
2,12,12.577,13.15,12.01
2,13,12.588,13.14,12.04
2,14,12.601,13.14,12.06
2,15,12.616,13.15,12.08
2,16,12.633,13.16,12.11
2,17,12.648,13.16,12.14
2,18,12.663,13.17,12.15
2,19,12.676,13.18,12.18
2,20,12.688,13.18,12.19
2,21,12.699,13.2,12.2
2,22,12.708,13.23,12.19
2,23,12.718,13.26,12.18
2,24,12.735,13.29,12.18
2,25,12.756,13.33,12.19
2,26,12.777,13.35,12.2
2,27,12.797,13.38,12.21
2,28,12.825,13.4,12.24
2,29,12.849,13.42,12.28
3,01,12.876,13.43,12.32
3,02,12.905,13.43,12.38
3,03,12.939,13.44,12.44
3,04,12.963,13.44,12.49
3,05,12.984,13.44,12.52
3,06,13.003,13.45,12.55
3,07,13.019,13.47,12.57
3,08,13.037,13.48,12.59
3,09,13.059,13.5,12.61
3,10,13.087,13.53,12.65
3,11,13.119,13.55,12.69
3,12,13.154,13.57,12.74
3,13,13.186,13.59,12.78
3,14,13.218,13.61,12.83
3,15,13.251,13.63,12.87
3,16,13.286,13.66,12.92
3,17,13.323,13.7,12.95
3,18,13.357,13.74,12.97
3,19,13.39,13.79,12.99
3,20,13.419,13.83,13.01
3,21,13.446,13.87,13.02
3,22,13.468,13.89,13.05
3,23,13.49,13.91,13.07
3,24,13.512,13.93,13.09
3,25,13.538,13.96,13.11
3,26,13.564,13.99,13.14
3,27,13.594,14.03,13.16
3,28,13.633,14.08,13.19
3,29,13.673,14.13,13.22
3,30,13.71,14.18,13.25
3,31,13.745,14.23,13.26
4,01,13.779,14.28,13.28
4,02,13.804,14.31,13.29
4,03,13.827,14.34,13.31
4,04,13.854,14.37,13.34
4,05,13.883,14.4,13.37
4,06,13.916,14.41,13.42
4,07,13.948,14.42,13.47
4,08,13.98,14.43,13.53
4,09,14.011,14.44,13.58
4,10,14.043,14.46,13.63
4,11,14.076,14.48,13.67
4,12,14.118,14.52,13.71
4,13,14.164,14.56,13.77
4,14,14.213,14.59,13.83
4,15,14.259,14.62,13.9
4,16,14.302,14.64,13.96
4,17,14.342,14.67,14.02
4,18,14.382,14.71,14.05
4,19,14.422,14.77,14.07
4,20,14.464,14.84,14.09
4,21,14.508,14.89,14.13
4,22,14.549,14.94,14.16
4,23,14.585,14.98,14.19
4,24,14.618,15.02,14.22
4,25,14.648,15.06,14.24
4,26,14.677,15.09,14.26
4,27,14.705,15.12,14.29
4,28,14.731,15.14,14.32
4,29,14.756,15.14,14.38
4,30,14.782,15.13,14.43
5,01,14.809,15.14,14.48
5,02,14.836,15.16,14.51
5,03,14.866,15.19,14.54
5,04,14.897,15.24,14.56
5,05,14.929,15.28,14.58
5,06,14.96,15.31,14.61
5,07,14.989,15.34,14.64
5,08,15.014,15.35,14.67
5,09,15.037,15.37,14.71
5,10,15.06,15.39,14.73
5,11,15.087,15.42,14.75
5,12,15.12,15.47,14.77
5,13,15.159,15.52,14.8
5,14,15.201,15.56,14.84
5,15,15.243,15.6,14.88
5,16,15.279,15.63,14.93
5,17,15.31,15.65,14.97
5,18,15.337,15.68,15.0
5,19,15.364,15.71,15.02
5,20,15.39,15.75,15.03
5,21,15.419,15.79,15.05
5,22,15.452,15.83,15.08
5,23,15.485,15.86,15.11
5,24,15.516,15.89,15.14
5,25,15.545,15.92,15.17
5,26,15.572,15.94,15.2
5,27,15.597,15.96,15.23
5,28,15.621,15.98,15.26
5,29,15.641,16.0,15.29
5,30,15.659,16.01,15.31
5,31,15.674,16.02,15.33
6,01,15.691,16.04,15.34
6,02,15.71,16.08,15.34
6,03,15.734,16.12,15.35
6,04,15.76,16.15,15.37
6,05,15.787,16.17,15.4
6,06,15.811,16.19,15.43
6,07,15.837,16.22,15.46
6,08,15.864,16.24,15.49
6,09,15.891,16.27,15.51
6,10,15.916,16.31,15.53
6,11,15.941,16.33,15.55
6,12,15.962,16.35,15.57
6,13,15.977,16.36,15.59
6,14,15.993,16.38,15.61
6,15,16.014,16.4,15.63
6,16,16.036,16.42,15.65
6,17,16.058,16.45,15.67
6,18,16.077,16.47,15.68
6,19,16.093,16.5,15.69
6,20,16.101,16.51,15.7
6,21,16.102,16.5,15.7
6,22,16.1,16.48,15.72
6,23,16.105,16.48,15.73
6,24,16.113,16.47,15.75
6,25,16.126,16.48,15.77
6,26,16.142,16.49,15.8
6,27,16.16,16.49,15.83
6,28,16.173,16.48,15.86
6,29,16.181,16.48,15.88
6,30,16.189,16.47,15.91
7,01,16.195,16.47,15.92
7,02,16.199,16.48,15.92
7,03,16.203,16.49,15.91
7,04,16.21,16.51,15.91
7,05,16.217,16.53,15.9
7,06,16.223,16.55,15.9
7,07,16.23,16.55,15.9
7,08,16.233,16.56,15.91
7,09,16.233,16.56,15.9
7,10,16.233,16.57,15.9
7,11,16.232,16.57,15.89
7,12,16.233,16.59,15.88
7,13,16.238,16.61,15.87
7,14,16.247,16.62,15.87
7,15,16.257,16.64,15.87
7,16,16.266,16.66,15.87
7,17,16.274,16.68,15.87
7,18,16.277,16.69,15.86
7,19,16.274,16.69,15.86
7,20,16.267,16.68,15.85
7,21,16.26,16.67,15.85
7,22,16.252,16.66,15.84
7,23,16.246,16.65,15.84
7,24,16.245,16.65,15.84
7,25,16.249,16.65,15.85
7,26,16.257,16.66,15.85
7,27,16.269,16.67,15.86
7,28,16.279,16.68,15.87
7,29,16.287,16.69,15.88
7,30,16.293,16.7,15.89
7,31,16.294,16.71,15.88
8,01,16.29,16.71,15.87
8,02,16.286,16.71,15.86
8,03,16.28,16.7,15.86
8,04,16.272,16.68,15.86
8,05,16.263,16.65,15.87
8,06,16.252,16.62,15.89
8,07,16.239,16.59,15.88
8,08,16.227,16.58,15.88
8,09,16.214,16.56,15.87
8,10,16.202,16.54,15.86
8,11,16.192,16.53,15.85
8,12,16.184,16.52,15.85
8,13,16.174,16.5,15.84
8,14,16.163,16.5,15.82
8,15,16.151,16.5,15.8
8,16,16.139,16.49,15.79
8,17,16.128,16.48,15.77
8,18,16.119,16.48,15.76
8,19,16.108,16.47,15.75
8,20,16.094,16.47,15.72
8,21,16.08,16.46,15.7
8,22,16.069,16.45,15.68
8,23,16.057,16.44,15.68
8,24,16.047,16.41,15.68
8,25,16.037,16.38,15.69
8,26,16.025,16.35,15.7
8,27,16.005,16.32,15.69
8,28,15.983,16.3,15.67
8,29,15.956,16.28,15.63
8,30,15.925,16.26,15.59
8,31,15.894,16.24,15.55
9,01,15.861,16.22,15.51
9,02,15.828,16.18,15.47
9,03,15.8,16.15,15.45
9,04,15.777,16.11,15.44
9,05,15.757,16.08,15.44
9,06,15.739,16.04,15.43
9,07,15.721,16.01,15.44
9,08,15.7,15.97,15.43
9,09,15.675,15.94,15.41
9,10,15.646,15.93,15.37
9,11,15.613,15.91,15.31
9,12,15.577,15.91,15.25
9,13,15.544,15.9,15.19
9,14,15.513,15.88,15.15
9,15,15.486,15.85,15.12
9,16,15.46,15.82,15.1
9,17,15.436,15.79,15.08
9,18,15.41,15.76,15.06
9,19,15.381,15.73,15.03
9,20,15.349,15.7,15.0
9,21,15.316,15.67,14.96
9,22,15.283,15.65,14.92
9,23,15.253,15.62,14.88
9,24,15.223,15.6,14.84
9,25,15.191,15.58,14.8
9,26,15.158,15.56,14.75
9,27,15.125,15.54,14.71
9,28,15.09,15.5,14.68
9,29,15.058,15.47,14.65
9,30,15.026,15.43,14.62
10,01,14.992,15.38,14.6
10,02,14.954,15.32,14.58
10,03,14.911,15.27,14.55
10,04,14.863,15.22,14.5
10,05,14.815,15.18,14.45
10,06,14.77,15.15,14.39
10,07,14.728,15.13,14.33
10,08,14.692,15.1,14.28
10,09,14.658,15.07,14.25
10,10,14.627,15.03,14.23
10,11,14.595,14.97,14.22
10,12,14.563,14.93,14.2
10,13,14.529,14.88,14.18
10,14,14.492,14.84,14.15
10,15,14.45,14.8,14.1
10,16,14.403,14.76,14.05
10,17,14.352,14.72,13.99
10,18,14.298,14.66,13.93
10,19,14.245,14.6,13.89
10,20,14.195,14.54,13.85
10,21,14.15,14.48,13.82
10,22,14.113,14.42,13.8
10,23,14.084,14.38,13.78
10,24,14.058,14.35,13.76
10,25,14.032,14.32,13.74
10,26,14.006,14.29,13.72
10,27,13.969,14.25,13.69
10,28,13.921,14.2,13.64
10,29,13.866,14.15,13.58
10,30,13.812,14.11,13.51
10,31,13.759,14.08,13.44
11,01,13.712,14.06,13.37
11,02,13.675,14.05,13.3
11,03,13.643,14.04,13.25
11,04,13.608,14.02,13.19
11,05,13.572,14.0,13.14
11,06,13.536,13.98,13.1
11,07,13.497,13.94,13.05
11,08,13.459,13.9,13.02
11,09,13.422,13.86,12.98
11,10,13.391,13.83,12.95
11,11,13.361,13.79,12.94
11,12,13.33,13.74,12.92
11,13,13.299,13.7,12.9
11,14,13.268,13.67,12.87
11,15,13.238,13.64,12.84
11,16,13.209,13.61,12.81
11,17,13.181,13.6,12.77
11,18,13.153,13.58,12.73
11,19,13.126,13.56,12.69
11,20,13.101,13.54,12.66
11,21,13.075,13.51,12.64
11,22,13.049,13.48,12.61
11,23,13.023,13.45,12.59
11,24,12.996,13.41,12.58
11,25,12.967,13.38,12.55
11,26,12.936,13.34,12.53
11,27,12.906,13.29,12.52
11,28,12.876,13.24,12.51
11,29,12.844,13.19,12.49
11,30,12.815,13.16,12.47
12,01,12.792,13.15,12.44
12,02,12.779,13.16,12.4
12,03,12.772,13.17,12.37
12,04,12.769,13.19,12.35
12,05,12.771,13.19,12.35
12,06,12.766,13.18,12.35
12,07,12.754,13.17,12.34
12,08,12.737,13.15,12.32
12,09,12.716,13.14,12.3
12,10,12.689,13.11,12.27
12,11,12.663,13.08,12.25
12,12,12.639,13.04,12.24
12,13,12.622,13.0,12.24
12,14,12.607,12.97,12.24
12,15,12.596,12.96,12.23
12,16,12.587,12.97,12.21
12,17,12.578,12.98,12.18
12,18,12.562,12.98,12.15
12,19,12.549,12.97,12.13
12,20,12.533,12.95,12.12
12,21,12.522,12.93,12.12
12,22,12.51,12.91,12.11
12,23,12.503,12.89,12.11
12,24,12.497,12.89,12.11
12,25,12.493,12.88,12.11
12,26,12.486,12.87,12.11
12,27,12.482,12.86,12.11
12,28,12.476,12.86,12.09
12,29,12.462,12.87,12.06
12,30,12.445,12.86,12.03
12,31,12.432,12.87,12.0
